airline,fleet_size,n_models,diversity,modernity_index,new_gen_share,cluster
21 AIR,2,1.0,0.5,0.0,0.0,0
247 AVIATION,4,3.0,0.75,0.0,0.0,0
2EXCEL AVIATION,24,12.0,0.5,0.0,0.0,0
30 WEST JETS,1,1.0,1.0,0.0,0.0,0
4AIRWAYS,3,2.0,0.6666666666666666,0.0,0.0,0
748 AIR SERVICES,7,4.0,0.5714285714285714,0.0,0.0,0
7AIR CARGO,3,3.0,1.0,0.0,0.0,0
9 AIR,27,5.0,0.1851851851851851,0.014814815,0.1851851851851852,0
ABAKAN AIR,5,3.0,0.6,0.0,0.0,0
ABU DHABI AVIATION,14,7.0,0.5,0.0,0.0,0
ABX AIR,11,5.0,0.4545454545454545,0.0,0.0,0
ACASS IRELAND,2,2.0,1.0,0.0,0.0,0
ADVANCED AIR,23,13.0,0.5652173913043478,0.0,0.0,0
ADVANCED FLIGHT TRAINING,5,5.0,1.0,0.0,0.0,0
AEGEAN AIRLINES,68,4.0,0.0588235294117647,0.005882353,0.5294117647058824,1
AEGEAN EXECUTIVE,2,2.0,1.0,0.0,0.0,0
AER LINGUS,80,7.0,0.0875,0.005,0.225,0
AERCARIBE CARGO,4,3.0,0.75,0.0,0.0,0
AERO,12,6.0,0.5,0.0,0.0,0
AERO ASAHI,39,14.0,0.358974358974359,0.0,0.0,0
AERO CHARTER,13,10.0,0.7692307692307693,0.0,0.0,0
AERO CHARTER AND TRANSPORT,2,1.0,0.5,0.0,0.0,0
AERO CLUBE DE COIMBRA,1,1.0,1.0,0.0,0.0,0
AERO COATL MEXICANO,1,1.0,1.0,0.0,0.0,0
AERO DILI,2,2.0,1.0,0.0,0.0,0
AERO K,7,2.0,0.2857142857142857,0.0,0.0,0
AERO MONGOLIA,5,3.0,0.6,0.0,0.0,0
AERO NOMAD,2,1.0,0.5,0.0,0.0,0
AERO SOTRAVIA,5,4.0,0.8,0.0,0.0,0
AERO TAK,1,1.0,1.0,0.0,0.0,0
AERO WAYS,6,5.0,0.8333333333333334,0.0,0.0,0
AERO-BETA FLIGHT TRAINING,12,8.0,0.6666666666666666,0.0,0.0,0
AERO-DIENST,5,3.0,0.6,0.0,0.0,0
AERO-TECH SERVICES,4,4.0,1.0,0.0,0.0,0
AEROCLUB BARCELONA-SABADELL,14,10.0,0.7142857142857143,0.0,0.0,0
AERODYNAMICS ACADEMY,17,3.0,0.1764705882352941,0.0,0.0,0
AEROFLOT,169,10.0,0.059171597633136,0.004733728,0.0887573964497041,0
AEROGUARD FLIGHT TRAINING CENTER,113,5.0,0.0442477876106194,0.0,0.0,0
AEROITALIA,13,10.0,0.7692307692307693,0.0,0.0,0
AEROLINEAS ARGENTINAS,84,17.0,0.2023809523809523,0.004761905,0.1428571428571428,0
AEROLINEAS EJECUTIVAS,26,8.0,0.3076923076923077,0.0,0.0,0
AEROLINEAS SOSA,4,3.0,0.75,0.0,0.0,0
AEROLOGIC,14,4.0,0.2857142857142857,0.0,0.0,0
AEROMAS,2,2.0,1.0,0.0,0.0,0
AEROMEXICO,125,9.0,0.072,0.0128,0.728,1
AEROMEXICO CONNECT,36,2.0,0.0555555555555555,0.0,0.0,0
AERONAVES TSM,97,43.0,0.4432989690721649,0.0,0.0,0
AEROPAPA,1,1.0,1.0,0.0,0.0,0
AEROPARTNER,9,5.0,0.5555555555555556,0.0,0.0,0
AEROPYRENEES,13,10.0,0.7692307692307693,0.0,0.0,0
AEROREGIONAL,4,3.0,0.75,0.0,0.0,0
AEROSAFIN,3,3.0,1.0,0.0,0.0,0
AEROSERVICIOS DE LA COSTA,8,3.0,0.375,0.0,0.0,0
AEROSTAN,3,3.0,1.0,0.0,0.0,0
AEROSUCRE,7,7.0,1.0,0.0,0.0,0
AEROTEC,13,9.0,0.6923076923076923,0.0,0.0,0
AEROTOURS,3,3.0,1.0,0.0,0.0,0
AEROTRANSCARGO,3,2.0,0.6666666666666666,0.0,0.0,0
AEROTURPIAL,2,2.0,1.0,0.0,0.0,0
AEROVIAS DAP,11,6.0,0.5454545454545454,0.0,0.0,0
AEROVIS AIRLINES,1,1.0,1.0,0.0,0.0,0
AEROWAYS,11,7.0,0.6363636363636364,0.0,0.0,0
AEROWEST,13,5.0,0.3846153846153846,0.0,0.0,0
AERUS,7,1.0,0.1428571428571428,0.0,0.0,0
AFRICA AIRLINES,2,2.0,1.0,0.0,0.0,0
AFRICA CHARTER AIRLINE,6,5.0,0.8333333333333334,0.0,0.0,0
AFRICA WORLD AIRLINES,8,1.0,0.125,0.0,0.0,0
AFRICAN EXPRESS AIRWAYS,2,2.0,1.0,0.0,0.0,0
AFRIJET,5,2.0,0.4,0.0,0.0,0
AFRIQIYAH AIRWAYS,9,4.0,0.4444444444444444,0.0,0.0,0
AIMS COMMUNITY COLLEGE AVIATION,18,3.0,0.1666666666666666,0.0,0.0,0
AIR 1ST AVIATION,2,2.0,1.0,0.0,0.0,0
AIR ADELPHI,5,1.0,0.2,0.0,0.0,0
AIR ALBANIA,1,1.0,1.0,0.0,0.0,0
AIR ALGERIE,56,8.0,0.1428571428571428,0.0,0.0,0
AIR ALLIANCE,8,7.0,0.875,0.0,0.0,0
AIR ALSIE,4,3.0,0.75,0.0,0.0,0
AIR ANTILLES,5,3.0,0.6,0.0,0.0,0
AIR ARABIA,77,4.0,0.0519480519480519,0.0,0.0779220779220779,0
AIR ASTANA,34,6.0,0.1764705882352941,0.023529412,0.8235294117647058,1
AIR ASTRA,4,1.0,0.25,0.0,0.0,0
AIR ATLANTA ICELANDIC,1,1.0,1.0,0.0,0.0,0
AIR AUSTRAL,7,3.0,0.4285714285714285,0.142857143,0.5714285714285714,1
AIR BALTIC,50,1.0,0.02,0.012,1.0,1
AIR BOHEMIA,4,4.0,1.0,0.0,0.0,0
AIR BOREALIS,9,1.0,0.1111111111111111,0.0,0.0,0
AIR BOTSWANA,6,4.0,0.6666666666666666,0.0,0.0,0
AIR BURKINA,3,3.0,1.0,0.0,0.0,0
AIR BUSAN,21,4.0,0.1904761904761904,0.0,0.3809523809523809,1
AIR CA TE D'IVOIRE,12,0.0,0.0,0.0,0.0833333333333333,0
AIR CAIRO,37,4.0,0.1081081081081081,0.010810811,0.4864864864864865,1
AIR CALEDONIE,4,1.0,0.25,0.0,0.0,0
AIR CAMBODIA,6,4.0,0.6666666666666666,0.0,0.0,0
AIR CANADA,319,18.0,0.0564263322884012,0.005642633,0.3887147335423197,1
AIR CANADA ROUGE,37,4.0,0.1081081081081081,0.0,0.0,0
AIR CARAIBES,13,4.0,0.3076923076923077,0.061538462,0.5384615384615384,1
AIR CARE ALLIANCE,8,7.0,0.875,0.0,0.0,0
AIR CARGO CARRIERS,30,4.0,0.1333333333333333,0.0,0.0,0
AIR CENTRAL,15,10.0,0.6666666666666666,0.0,0.0,0
AIR CENTURY,7,3.0,0.4285714285714285,0.0,0.0,0
AIR CHANGAN,14,6.0,0.4285714285714285,0.0,0.0,0
AIR CHARTER SCOTLAND,10,7.0,0.7,0.0,0.0,0
AIR CHARTER SCOTLAND EUROPE,1,1.0,1.0,0.0,0.0,0
AIR CHARTERS EUROPE,4,3.0,0.75,0.0,0.0,0
AIR CHATHAMS,16,9.0,0.5625,0.0,0.0,0
AIR CHINA,507,25.0,0.04930966469428,0.005522682,0.3017751479289941,1
AIR CHINA CARGO,25,6.0,0.24,0.0,0.0,0
AIR CHINA INNER MONGOLIA,9,2.0,0.2222222222222222,0.0,0.0,0
AIR CLASS,4,4.0,1.0,0.0,0.0,0
AIR CORPORATE,14,11.0,0.7857142857142857,0.0,0.0,0
AIR CORSICA,13,3.0,0.2307692307692307,0.030769231,0.3076923076923077,1
AIR CREEBEC,21,4.0,0.1904761904761904,0.0,0.0,0
AIR DO,13,3.0,0.2307692307692307,0.0,0.0,0
AIR DOLOMITI,26,2.0,0.0769230769230769,0.0,0.0,0
AIR DREAM COLLEGE,10,4.0,0.4,0.0,0.0,0
AIR EAGLE,1,1.0,1.0,0.0,0.0,0
AIR EUROPA,58,10.0,0.1724137931034483,0.020689655,0.5517241379310345,1
AIR EXCEL,1,1.0,1.0,0.0,0.0,0
AIR FALCON,1,1.0,1.0,0.0,0.0,0
AIR FLAMENCO,13,9.0,0.6923076923076923,0.0,0.0,0
AIR FRANCE,279,17.0,0.060931899641577,0.005017921,0.3333333333333333,1
AIR GREENLAND,23,6.0,0.2608695652173913,0.0,0.0434782608695652,0
AIR GUILIN,9,4.0,0.4444444444444444,0.0,0.0,0
AIR HORIZONT,6,4.0,0.6666666666666666,0.0,0.0,0
AIR INCHEON,6,5.0,0.8333333333333334,0.0,0.0,0
AIR INDIA,191,12.0,0.06282722513089,0.008376963,0.7591623036649214,1
AIR INDIA EXPRESS,114,8.0,0.0701754385964912,0.007017544,0.5614035087719298,1
AIR INUIT,36,11.0,0.3055555555555556,0.0,0.0,0
AIR JAPAN,2,1.0,0.5,0.2,1.0,1
AIR KEY WEST,3,2.0,0.6666666666666666,0.0,0.0,0
AIR KIRIBATI,5,4.0,0.8,0.0,0.0,0
AIR KORYO,9,7.0,0.7777777777777778,0.0,0.0,0
AIR LIAISON,13,5.0,0.3846153846153846,0.0,0.0,0
AIR LIBYA,8,5.0,0.625,0.0,0.0,0
AIR LOYAUTE,5,2.0,0.4,0.0,0.0,0
AIR MACAU,22,4.0,0.1818181818181818,0.018181818,0.3636363636363636,1
AIR MANAS,1,1.0,1.0,0.6,1.0,1
AIR MAURITIUS,12,5.0,0.4166666666666667,0.033333333,0.5,1
AIR MEDITERRANEAN,2,1.0,0.5,0.0,0.0,0
AIR METHODS,23,10.0,0.4347826086956521,0.0,0.0,0
AIR MOANA,3,1.0,0.3333333333333333,0.0,0.0,0
AIR MONTENEGRO,3,2.0,0.6666666666666666,0.0,0.0,0
AIR MOUNTAIN,2,1.0,0.5,0.0,0.0,0
AIR NEW ZEALAND,113,8.0,0.0707964601769911,0.007079646,0.2920353982300885,1
AIR NIUGINI,29,10.0,0.3448275862068966,0.0,0.0,0
AIR NORTH,11,8.0,0.7272727272727273,0.0,0.0,0
AIR NUNAVUT,15,6.0,0.4,0.0,0.0,0
AIR OCEAN MAROC,6,5.0,0.8333333333333334,0.0,0.0,0
AIR PANAMA,5,2.0,0.4,0.0,0.0,0
AIR PEACE,22,15.0,0.6818181818181818,0.0,0.2272727272727273,0
AIR PREMIA,8,1.0,0.125,0.05,1.0,1
AIR RAROTONGA,6,4.0,0.6666666666666666,0.0,0.0,0
AIR SAFARIS,6,5.0,0.8333333333333334,0.0,0.0,0
AIR SAINT-PIERRE,1,1.0,1.0,0.0,0.0,0
AIR SAMARKAND,3,3.0,1.0,0.133333333,0.3333333333333333,1
AIR SENEGAL,9,5.0,0.5555555555555556,0.066666667,0.3333333333333333,1
AIR SEOUL,6,2.0,0.3333333333333333,0.0,0.0,0
AIR SEYCHELLES,7,2.0,0.2857142857142857,0.057142857,0.2857142857142857,1
AIR SPRAY,46,19.0,0.4130434782608695,0.0,0.0,0
AIR SUNSHINE,8,3.0,0.375,0.0,0.0,0
AIR TAHITI,12,2.0,0.1666666666666666,0.0,0.0,0
AIR TAHITI NUI,4,1.0,0.25,0.1,1.0,1
AIR TANZANIA,17,7.0,0.4117647058823529,0.082352941,0.5294117647058824,1
AIR TAXI & CHARTER INTERNATIONAL,1,1.0,1.0,0.0,0.0,0
AIR TETIAROA,7,6.0,0.8571428571428571,0.0,0.0,0
AIR THANLWIN,4,2.0,0.5,0.0,0.0,0
AIR TINDI,7,5.0,0.7142857142857143,0.0,0.0,0
AIR TRANSAT,43,4.0,0.0930232558139534,0.0,0.4418604651162791,1
AIR TRANSPORT EUROPE,10,4.0,0.4,0.0,0.0,0
AIR TRANSPORT INTERNATIONAL,10,7.0,0.7,0.0,0.0,0
AIR TRAVEL,16,4.0,0.25,0.025,0.4375,1
AIR TXT,1,1.0,1.0,0.0,0.0,0
AIR URGA,4,2.0,0.5,0.0,0.0,0
AIR VANUATU,3,3.0,1.0,0.0,0.0,0
AIR VOLTA,4,2.0,0.5,0.0,0.0,0
AIR WISCONSIN,3,1.0,0.3333333333333333,0.0,0.0,0
AIR ZIMBABWE,4,4.0,1.0,0.0,0.0,0
AIR-GLACIERS,24,7.0,0.2916666666666667,0.0,0.0,0
AIR-TAXI EUROPE,4,1.0,0.25,0.0,0.0,0
AIR1AIR,2,2.0,1.0,0.0,0.0,0
AIR65 AVIATION,1,1.0,1.0,0.0,0.0,0
AIRACT,2,1.0,0.5,0.0,0.0,0
AIRASIA,225,4.0,0.0177777777777777,0.001777778,0.2444444444444444,1
AIRASIA X,25,1.0,0.04,0.0,0.0,0
AIRBLUE,12,3.0,0.25,0.0,0.1666666666666667,0
AIRBORNE IMAGING,4,1.0,0.25,0.0,0.0,0
AIRBUS,887,35.0,0.0394588500563697,0.00518602,0.8252536640360767,1
AIRBUS TRANSPORT INTERNATIONAL,11,2.0,0.1818181818181818,0.0,0.0,0
AIRCALIN,6,3.0,0.5,0.066666667,0.6666666666666666,1
AIRCHARTERS WORLDWIDE,2,2.0,1.0,0.0,0.0,0
AIRCRAFT MANAGEMENT GROUP,15,7.0,0.4666666666666667,0.0,0.0,0
AIREST,6,2.0,0.3333333333333333,0.0,0.0,0
AIREXPLORE,8,7.0,0.875,0.0,0.0,0
AIRFAST INDONESIA,10,6.0,0.6,0.04,0.2,0
AIRGO PRIVATE AIRLINE,3,2.0,0.6666666666666666,0.0,0.0,0
AIRHUB AIRLINES,1,1.0,1.0,0.0,0.0,0
AIRJET,2,2.0,1.0,0.0,0.0,0
AIRKENYA EXPRESS,5,4.0,0.8,0.0,0.0,0
AIRLEC AIR ESPACE,8,6.0,0.75,0.0,0.0,0
AIRLIFT,10,3.0,0.3,0.0,0.0,0
AIRLINK,87,25.0,0.2873563218390804,0.0,0.0,0
AIRMASTER,2,2.0,1.0,0.0,0.0,0
AIRNET,20,3.0,0.15,0.0,0.0,0
AIRNORTH,13,4.0,0.3076923076923077,0.0,0.0,0
AIRONE,1,1.0,1.0,0.0,0.0,0
AIRPAC AIRLINES,8,3.0,0.375,0.0,0.0,0
AIRQUEST AVIATION,2,2.0,1.0,0.0,0.0,0
AIRSERBIA,29,6.0,0.2068965517241379,0.0,0.0,0
AIRSF FLIGHT SERVICES,9,3.0,0.3333333333333333,0.0,0.0,0
AIRSHARE,70,30.0,0.4285714285714285,0.0,0.0,0
AIRSIAL,7,3.0,0.4285714285714285,0.0,0.0,0
AIRSMART,8,4.0,0.5,0.0,0.0,0
AIRSPRINT,40,6.0,0.15,0.0,0.0,0
AIRSTAR CHARTER,3,3.0,1.0,0.0,0.0,0
AIRSTREAM,2,2.0,1.0,0.0,0.0,0
AIRSWIFT,5,2.0,0.4,0.0,0.0,0
AIRTANKER,2,1.0,0.5,0.0,0.0,0
AIRTASK,3,2.0,0.6666666666666666,0.0,0.0,0
AIRTRAFFIC,4,1.0,0.25,0.0,0.0,0
AIRWORK,10,8.0,0.8,0.0,0.0,0
AIRX,19,6.0,0.3157894736842105,0.0,0.0,0
AIS AIRLINES,7,1.0,0.1428571428571428,0.0,0.0,0
AITHERAS AVIATION GROUP,9,6.0,0.6666666666666666,0.0,0.0,0
AJET,90,11.0,0.1222222222222222,0.008888889,0.4222222222222222,1
AKASA AIR,30,2.0,0.0666666666666666,0.026666667,1.0,1
ALADDIN JET,1,1.0,1.0,0.0,0.0,0
ALAMAN AIR,2,2.0,1.0,0.0,0.0,0
ALANTE AIR CHARTER,5,4.0,0.8,0.0,0.0,0
ALASKA AIRLINES,332,9.0,0.0271084337349397,0.002409639,0.2650602409638554,1
ALASKA CENTRAL EXPRESS,19,1.0,0.0526315789473684,0.0,0.0,0
ALBASTAR,5,5.0,1.0,0.0,0.0,0
ALBATROS AIRLINES,1,1.0,1.0,0.0,0.0,0
ALBINATI AERONAUTICS,2,2.0,1.0,0.0,0.0,0
ALBINATI AVIATION,1,1.0,1.0,0.0,0.0,0
ALEXANDRIA AIRLINES,1,1.0,1.0,0.0,0.0,0
ALFA AIRLINES,2,2.0,1.0,0.0,0.0,0
ALHAYA AVIATION,1,1.0,1.0,0.0,0.0,0
ALIDAUNIA,9,5.0,0.5555555555555556,0.0,0.0,0
ALISERIO,11,7.0,0.6363636363636364,0.0,0.0,0
ALK AIRLINES,1,1.0,1.0,0.0,0.0,0
ALKAN AIR,21,13.0,0.6190476190476191,0.0,0.0,0
ALL NIPPON AIRWAYS,247,20.0,0.0809716599190283,0.008097166,0.4817813765182186,1
ALLEGIANT AIR,131,4.0,0.0305343511450381,0.003053435,0.1068702290076336,0
ALLIANCE AIR,22,4.0,0.1818181818181818,0.0,0.0,0
ALLIANCE AIRLINES,45,4.0,0.0888888888888888,0.0,0.0,0
ALLIANCE EXECUTIVE JETS,4,3.0,0.75,0.0,0.0,0
ALLIED AIR,4,4.0,1.0,0.0,0.0,0
ALMASRIA UNIVERSAL AIRLINES,8,4.0,0.5,0.0,0.0,0
ALOHA AIR CARGO,9,8.0,0.8888888888888888,0.0,0.0,0
ALPAVIA,2,1.0,0.5,0.0,0.0,0
ALPHA AVIATION,21,9.0,0.4285714285714285,0.0,0.0,0
ALPHA THREE AVIATION,1,1.0,1.0,0.0,0.0,0
ALPHALAND AVIATION,2,1.0,0.5,0.0,0.0,0
ALPHASKY,3,3.0,1.0,0.0,0.0,0
ALPINE AIR EXPRESS,76,7.0,0.0921052631578947,0.0,0.0,0
ALPINE FLIGHTSERVICE,2,2.0,1.0,0.0,0.0,0
ALROSA,5,3.0,0.6,0.0,0.0,0
ALTAGNA,2,2.0,1.0,0.0,0.0,0
ALTAIR AIRLINES,1,1.0,1.0,0.0,0.0,0
ALTIUS AVIATION,4,3.0,0.75,0.0,0.0,0
AMAKUSA AIRLINES,1,1.0,1.0,0.0,0.0,0
AMC AIRLINES,3,2.0,0.6666666666666666,0.0,0.0,0
AMC AVIATION,17,15.0,0.8823529411764706,0.0,0.0,0
AMELIA,20,9.0,0.45,0.0,0.0,0
AMERICAN AIR CHARTER,8,7.0,0.875,0.0,0.0,0
AMERICAN AIRLINES,1598,29.0,0.0181476846057571,0.001001252,0.1420525657071339,1
AMERICAN JET,6,5.0,0.8333333333333334,0.0,0.0,0
AMERICAN JET INTERNATIONAL,10,6.0,0.6,0.0,0.0,0
AMERIFLIGHT,132,11.0,0.0833333333333333,0.0,0.0,0
AMERIJET INTERNATIONAL,12,6.0,0.5,0.0,0.0,0
AMERISTAR,12,4.0,0.3333333333333333,0.0,0.0,0
ANAP JETS,7,6.0,0.8571428571428571,0.0,0.0,0
ANDES LINEAS AEREAS,4,3.0,0.75,0.0,0.0,0
ANGARA AIRLINES,2,1.0,0.5,0.0,0.0,0
ANGUILLA AIR SERVICES,6,6.0,1.0,0.0,0.0,0
ANIMAWINGS,4,3.0,0.75,0.15,0.5,1
ANTONOV AIRLINES,7,6.0,0.8571428571428571,0.0,0.0,0
APG AIRLINES,1,1.0,1.0,0.0,0.0,0
ARAB WINGS,5,5.0,1.0,0.0,0.0,0
ARAJET,10,1.0,0.1,0.04,1.0,1
ARC EN CIEL,4,3.0,0.75,0.0,0.0,0
ARCUS AIR,9,4.0,0.4444444444444444,0.0,0.0,0
ARGENTINA - AIR FORCE,61,21.0,0.3442622950819672,0.0,0.0,0
ARIANA AFGHAN AIRLINES,6,4.0,0.6666666666666666,0.0,0.0,0
ARIK AIR,9,4.0,0.4444444444444444,0.0,0.0,0
ARIRANG AVIATION,2,2.0,1.0,0.0,0.0,0
ARKHANGELSK AIRLINES,3,1.0,0.3333333333333333,0.0,0.0,0
ARM AVIACION,7,5.0,0.7142857142857143,0.0,0.0,0
ARMENIA AIRWAYS,3,3.0,1.0,0.0,0.0,0
ARUBA AIRLINES,1,1.0,1.0,0.0,0.0,0
ASCEND AIRWAYS,4,2.0,0.5,0.1,0.75,1
ASG BUSINESS AVIATION,7,5.0,0.7142857142857143,0.0,0.0,0
ASIA CARGO AIRLINES,2,2.0,1.0,0.0,0.0,0
ASIA PACIFIC AIRLINES,5,4.0,0.8,0.0,0.0,0
ASIA UNION AIRLINES,2,2.0,1.0,0.0,0.0,0
ASIAN EXPRESS AIRLINES,1,1.0,1.0,0.0,0.0,0
ASIAN EXPRESS GENERAL AVIATION WUXI,4,2.0,0.5,0.0,0.0,0
ASIANA AIRLINES,82,14.0,0.1707317073170731,0.004878049,0.3414634146341464,1
ASKY AIRLINES,17,11.0,0.6470588235294118,0.023529412,0.1176470588235294,0
ASL AIRLINES,78,38.0,0.4871794871794871,0.0,0.0,0
ASMAN AIRLINES,1,1.0,1.0,0.0,0.0,0
ASPEN HELICOPTERS,15,11.0,0.7333333333333333,0.0,0.0,0
ASTA LINHAS AEREAS,3,1.0,0.3333333333333333,0.0,0.0,0
ASTONFLY,17,2.0,0.1176470588235294,0.0,0.0,0
ASTONJET,8,2.0,0.25,0.0,0.0,0
ASTRAL AVIATION,6,6.0,1.0,0.0,0.0,0
ATA AIRLINES,16,7.0,0.4375,0.0,0.0,0
ATI JET,21,3.0,0.1428571428571428,0.0,0.0,0
ATLANTA AIR CHARTER,3,2.0,0.6666666666666666,0.0,0.0,0
ATLANTIC AIRWAYS,6,3.0,0.5,0.066666667,0.3333333333333333,1
ATLANTIC FLIGHT TRAINING ACADEMY,19,6.0,0.3157894736842105,0.0,0.0,0
ATLAS AIR,69,32.0,0.463768115942029,0.0,0.0,0
ATLAS AIR SERVICE,10,7.0,0.7,0.0,0.0,0
ATM INFORMATION SERVICE JAPAN,4,2.0,0.5,0.0,0.0,0
ATMOSPHERICA AVIATION,6,4.0,0.6666666666666666,0.0,0.0,0
ATP FLIGHT SCHOOL,4,2.0,0.5,0.0,0.0,0
ATR,71,3.0,0.0422535211267605,0.0,0.0,0
ATRAN,3,2.0,0.6666666666666666,0.0,0.0,0
ATSA AIRLINES,9,6.0,0.6666666666666666,0.0,0.0,0
AUCKLAND RESCUE HELICOPTER,4,2.0,0.5,0.0,0.0,0
AURIC AIR,25,4.0,0.16,0.0,0.0,0
AURIGNY AIR SERVICES,7,2.0,0.2857142857142857,0.0,0.0,0
AURORA,19,5.0,0.2631578947368421,0.0,0.0,0
AURORA FLIGHT SCIENCES,4,3.0,0.75,0.0,0.0,0
