airline,fleet_size,n_models,diversity,modernity_index,new_gen_share,cluster
ELECTRA AIRWAYS,7,3.0,0.4285714285714285,0.0,0.0,0
ELEMENTAL AVIATION,2,2.0,1.0,0.0,0.0,0
ELIFRIULIA,17,3.0,0.1764705882352941,0.0,0.0,0
ELILOMBARDA,5,3.0,0.6,0.0,0.0,0
ELIN GROUP,1,1.0,1.0,0.0,0.0,0
ELIOSSOLA,6,1.0,0.1666666666666666,0.0,0.0,0
ELITALIANA,12,8.0,0.6666666666666666,0.0,0.0,0
ELITE AIR,13,12.0,0.9230769230769232,0.0,0.0,0
ELITELLINA,5,1.0,0.2,0.0,0.0,0
ELVETIA AVIATION,1,1.0,1.0,0.0,0.0,0
EMBRAER,147,17.0,0.1156462585034013,0.0,0.0544217687074829,0
EMBRY-RIDDLE AERONAUTICAL UNIVERSITY,244,17.0,0.0696721311475409,0.0,0.0,0
EMIRATES,269,9.0,0.0334572490706319,0.001486989,0.0297397769516728,0
EMIRATES FLIGHT TRAINING ACADEMY,30,4.0,0.1333333333333333,0.0,0.0,0
EMPEROR AVIATION,4,3.0,0.75,0.0,0.0,0
EMPIRE AVIATION,6,4.0,0.6666666666666666,0.0,0.0,0
ENAC ECOLE AVIATION CIVILE,90,9.0,0.1,0.0,0.0,0
ENCORE AIR CARGO,15,3.0,0.2,0.0,0.0,0
ENG AVIATION,3,3.0,1.0,0.0,0.0,0
ENTER AIR,35,11.0,0.3142857142857143,0.011428571,0.2571428571428571,1
EPIC FLIGHT ACADEMY,49,3.0,0.0612244897959183,0.0,0.0,0
EPSILON AVIATION,4,2.0,0.5,0.0,0.0,0
ERA HELICOPTERS,59,11.0,0.1864406779661017,0.0,0.0,0
ESTAFETA CARGA AEREA,6,5.0,0.8333333333333334,0.0,0.0,0
ESTELAR,4,3.0,0.75,0.0,0.0,0
ESTONIA - AIR FORCE,4,3.0,0.75,0.0,0.0,0
ESWATINI AIR,2,1.0,0.5,0.0,0.0,0
ETF AIRWAYS,1,1.0,1.0,0.0,0.0,0
ETHIOPIAN AIRLINES,143,20.0,0.1398601398601398,0.013986014,0.5314685314685315,1
ETIHAD AIRWAYS,103,13.0,0.1262135922330097,0.019417476,0.5631067961165048,1
EURO LINK,4,3.0,0.75,0.0,0.0,0
EURO-ASIA AIR,5,2.0,0.4,0.0,0.0,0
EUROATLANTIC AIRWAYS,5,3.0,0.6,0.0,0.0,0
EUROAVIA AIRLINES,1,1.0,1.0,0.0,0.0,0
EUROCOPTER DEUTSCHLAND,126,3.0,0.0238095238095238,0.0,0.0,0
EUROPEAN AIR CHARTER,6,1.0,0.1666666666666666,0.0,0.0,0
EUROPEAN AIRCRAFT PRIVATE CLUB,10,3.0,0.3,0.0,0.0,0
EUROPEAN CARGO,9,2.0,0.2222222222222222,0.0,0.0,0
EUROPEAN FLIGHT ACADEMY,24,4.0,0.1666666666666666,0.0,0.0,0
EUROPEAN FLIGHT SERVICE,4,4.0,1.0,0.0,0.0,0
EUROPEAN FLYERS,13,6.0,0.4615384615384615,0.0,0.0,0
EUROWINGS,124,14.0,0.1129032258064516,0.003225806,0.1048387096774194,0
EVA AIR,90,11.0,0.1222222222222222,0.008888889,0.2111111111111111,1
EVERETT AVIATION,3,3.0,1.0,0.0,0.0,0
EVERTS AIR ALASKA,32,15.0,0.46875,0.0,0.0,0
EWA AIR,2,1.0,0.5,0.0,0.0,0
EXCELAIRE,1,1.0,1.0,0.0,0.0,0
EXCELLENT AIR,12,4.0,0.3333333333333333,0.0,0.0,0
EXCLUSIVE AVIATION,1,1.0,1.0,0.0,0.0,0
EXECUFLIGHT,1,1.0,1.0,0.0,0.0,0
EXECUJET MIDDLE EAST,4,4.0,1.0,0.0,0.0,0
EXECUTIVE AIRLINK,1,1.0,1.0,0.0,0.0,0
EXECUTIVE AVIATION CORPORATION,4,3.0,0.75,0.0,0.0,0
EXECUTIVE AVIATION SERVICES,2,2.0,1.0,0.0,0.0,0
EXECUTIVE FLITEWAYS,12,10.0,0.8333333333333334,0.0,0.0,0
EXECUTIVE JET CHARTER,1,0.0,0.0,0.0,0.0,0
EXECUTIVE JET MANAGEMENT,76,36.0,0.4736842105263157,0.0,0.0,0
EXPRESS AIR CARGO,3,3.0,1.0,0.0,0.0,0
EXXAERO,4,3.0,0.75,0.0,0.0,0
EZNIS AIRWAYS,1,1.0,1.0,0.0,0.0,0
EZY AIRLINES,1,1.0,1.0,0.0,0.0,0
FAI RENT-A-JET,25,6.0,0.24,0.0,0.0,0
FAIROAKS FLIGHT CENTRE,5,4.0,0.8,0.0,0.0,0
FALCON AVIATION SERVICES,22,8.0,0.3636363636363636,0.0,0.0,0
FALCON LUXE,1,1.0,1.0,0.0,0.0,0
FANJET EXPRESS,2,2.0,1.0,0.0,0.0,0
FARMINGDALE STATE UNIVERSITY AVIATION,17,3.0,0.1764705882352941,0.0,0.0,0
FAST AIR,11,9.0,0.8181818181818182,0.0,0.0,0
FASTJET,5,3.0,0.6,0.0,0.0,0
FEDERAL AIRLINES,11,4.0,0.3636363636363636,0.0,0.0,0
FEDEX,698,39.0,0.0558739255014326,0.0,0.0,1
FENIX AIR CHARTER,6,3.0,0.5,0.0,0.0,0
FEUERWEHR-FLUGDIENST NIEDERSACHSEN,2,1.0,0.5,0.0,0.0,0
FFL FLUGSCHULE,12,8.0,0.6666666666666666,0.0,0.0,0
FIJI AIRWAYS,23,8.0,0.3478260869565217,0.034782609,0.391304347826087,1
FINISTAIR,1,1.0,1.0,0.0,0.0,0
FINLAND - AIR FORCE,33,5.0,0.1515151515151515,0.0,0.0,0
FINNAIR,80,8.0,0.1,0.005,0.225,0
FINNHEMS,4,2.0,0.5,0.0,0.0,0
FIREBLADE AVIATION,2,2.0,1.0,0.0,0.0,0
FIREFLY,14,2.0,0.1428571428571428,0.0,0.0,0
FITSAIR,3,1.0,0.3333333333333333,0.0,0.0,0
FLAIR AIRLINES,20,2.0,0.1,0.02,0.9,1
FLEET AIR INTERNATIONAL,12,5.0,0.4166666666666667,0.0,0.0,0
FLEXFLIGHT,3,3.0,1.0,0.0,0.0,0
FLEXJET,309,24.0,0.0776699029126213,0.0,0.0,0
FLIGHT CALIBRATION SERVICES,13,7.0,0.5384615384615384,0.0,0.0,0
FLIGHT FAST TRACK,10,3.0,0.3,0.0,0.0,0
FLIGHT OPTIONS,5,3.0,0.6,0.0,0.0,0
FLIGHT TRAINING EUROPE,29,3.0,0.1034482758620689,0.0,0.0,0
FLIGHTLINE,6,2.0,0.3333333333333333,0.0,0.0,0
FLIGHTLINK,4,2.0,0.5,0.0,0.0,0
FLIGHTPATH CHARTER AIRWAYS,13,12.0,0.9230769230769232,0.0,0.0,0
FLIGHTSTAR,1,1.0,1.0,0.0,0.0,0
FLIGHTWORKS,2,2.0,1.0,0.0,0.0,0
FLORIDA AIR CARGO,5,4.0,0.8,0.0,0.0,0
FLORIDA FLYERS FLIGHT ACADEMY,13,4.0,0.3076923076923077,0.0,0.0,0
FLORIDA TECH COLLEGE OF AERONAUTICS,47,8.0,0.1702127659574468,0.0,0.0,0
FLTPLAN,16,13.0,0.8125,0.0,0.0,0
FLY 7,20,4.0,0.2,0.0,0.0,0
FLY ACROSS,16,8.0,0.5,0.0,0.0,0
FLY ALLIANCE,15,5.0,0.3333333333333333,0.0,0.0,0
FLY ALLWAYS,3,1.0,0.3333333333333333,0.0,0.0,0
FLY ALS,4,2.0,0.5,0.0,0.0,0
FLY ANGOLA,1,1.0,1.0,0.0,0.0,0
FLY AWAY,2,1.0,0.5,0.0,0.0,0
FLY BAGHDAD,7,7.0,1.0,0.0,0.0,0
FLY CHAM,4,4.0,1.0,0.0,0.0,0
FLY JET.KZ,6,4.0,0.6666666666666666,0.0,0.0,0
FLY JINNAH,6,1.0,0.1666666666666666,0.0,0.0,0
FLY KHIVA,3,3.0,1.0,0.0,0.0,0
FLY OYA,3,3.0,1.0,0.0,0.0,0
FLY PRO,3,3.0,1.0,0.0,0.0,0
FLY SKY AIRLINES,4,1.0,0.25,0.0,0.0,0
FLY TYROL,6,4.0,0.6666666666666666,0.0,0.0,0
FLY US,1,1.0,1.0,0.0,0.0,0
FLY VAAYU,2,1.0,0.5,0.0,0.0,0
FLY-COOP AIR SERVICE,14,11.0,0.7857142857142857,0.0,0.0,0
FLY2SKY,11,4.0,0.3636363636363636,0.0,0.0,0
FLY4 AIRLINES,4,1.0,0.25,0.0,0.0,0
FLY540,3,3.0,1.0,0.0,0.0,0
FLY91,3,1.0,0.3333333333333333,0.0,0.0,0
FLYADEAL,45,6.0,0.1333333333333333,0.008888889,0.6222222222222222,1
FLYARYSTAN,27,2.0,0.074074074074074,0.014814815,0.4444444444444444,1
FLYBIG,4,1.0,0.25,0.0,0.0,0
FLYBONDI,14,5.0,0.3571428571428571,0.0,0.0,0
FLYBY,21,5.0,0.238095238095238,0.0,0.0,0
FLYCOM AVIATION,1,1.0,1.0,0.0,0.0,0
FLYDUBAI,91,3.0,0.0329670329670329,0.008791209,0.6923076923076923,1
FLYERBIL AIRLINE,1,0.0,0.0,0.0,0.0,0
FLYEXCLUSIVE,115,13.0,0.1130434782608695,0.0,0.0,0
FLYGTA AIRLINES,4,4.0,1.0,0.0,0.0,0
FLYLILI,3,2.0,0.6666666666666666,0.0,0.0,0
FLYME,2,2.0,1.0,0.0,0.0,0
FLYMONTSERRAT,2,2.0,1.0,0.0,0.0,0
FLYNAMIBIA,6,5.0,0.8333333333333334,0.0,0.0,0
FLYNAS,68,4.0,0.0588235294117647,0.011764706,0.8970588235294118,1
FLYONE,16,7.0,0.4375,0.025,0.0625,0
FLYSAFAIR,38,18.0,0.4736842105263157,0.0,0.0,0
FLYSCHOOL,15,8.0,0.5333333333333333,0.0,0.0,0
FLYWALES,5,4.0,0.8,0.0,0.0,0
FLYYO,3,1.0,0.3333333333333333,0.0,0.0,0
FORT AERO,1,1.0,1.0,0.0,0.0,0
FOUR CORNERS AVIATION,5,3.0,0.6,0.0,0.0,0
FOX AVIATION,3,3.0,1.0,0.0,0.0,0
FRANCE - AIR FORCE,29,8.0,0.2758620689655172,0.0,0.0,0
FRANCE - AIR FORCES COMMAND,6,4.0,0.6666666666666666,0.0,0.0,0
FRANCE - ARMY,1,1.0,1.0,0.0,0.0,0
FRANCE - NAVY,10,3.0,0.3,0.0,0.0,0
FRANCE - SECURITE CIVILE,13,4.0,0.3076923076923077,0.0,0.0,0
FRANCONIA AIR SERVICE,1,1.0,1.0,0.0,0.0,0
FREEBIRD AIRLINES,17,2.0,0.1176470588235294,0.0,0.0,0
FREEDOM AIR,1,1.0,1.0,0.0,0.0,0
FREEDOM AIRLINE EXPRESS,6,5.0,0.8333333333333334,0.0,0.0,0
FREIGHT RUNNERS EXPRESS,15,5.0,0.3333333333333333,0.0,0.0,0
FRENCH BEE,6,2.0,0.3333333333333333,0.133333333,1.0,1
FRONTIER AIRLINES,164,4.0,0.024390243902439,0.002439024,0.8353658536585366,1
FROST,4,1.0,0.25,0.0,0.0,0
FSH AVIATION,3,2.0,0.6666666666666666,0.0,0.0,0
FTL AIRLINES,1,1.0,1.0,0.0,0.0,0
FUJI DREAM AIRLINES,16,3.0,0.1875,0.0,0.0,0
FUZHOU AIRLINES,16,7.0,0.4375,0.025,0.125,0
GAINJET,5,3.0,0.6,0.0,0.0,0
GALISTAIR INFINITE AVIATION,2,2.0,1.0,0.0,0.0,0
GAMA AVIATION,16,13.0,0.8125,0.0,0.0,0
GARMIN,8,8.0,1.0,0.0,0.0,0
GARUDA INDONESIA,74,12.0,0.1621621621621621,0.0,0.0675675675675675,0
GAZPROMAVIA,39,16.0,0.4102564102564102,0.0,0.0,0
GELIX AIRLINES,4,1.0,0.25,0.0,0.0,0
GENERAL ATOMIC AEROTECH SYSTEMS,2,2.0,1.0,0.0,0.0,0
GENEX,2,1.0,0.5,0.0,0.0,0
GENGHIS KHAN AIRLINES,7,1.0,0.1428571428571428,0.0,0.0,0
GEORGIAN AIRLINES,5,5.0,1.0,0.0,0.0,0
GEORGIAN AIRWAYS,10,10.0,1.0,0.0,0.0,0
GEORGIAN AVIATION UNIVERSITY,1,1.0,1.0,0.0,0.0,0
GEOSKY,5,5.0,1.0,0.0,0.0,0
GERMAN AIRWAYS,9,4.0,0.4444444444444444,0.0,0.0,0
GERMANY - AIR AMBULANCE,68,3.0,0.0441176470588235,0.0,0.0,0
GERMANY - AIR FORCE,87,18.0,0.2068965517241379,0.004597701,0.057471264367816,0
GERMANY - ARMY,34,7.0,0.2058823529411764,0.0,0.0,0
GERMANY - DLR FLUGBETRIEBE,10,10.0,1.0,0.0,0.0,0
GERMANY - NAVY,11,2.0,0.1818181818181818,0.0,0.0,0
GESELLSCHAFT FUR FLUGZIELDARSTELLUNG,16,3.0,0.1875,0.0,0.0,0
GESTAIR,20,14.0,0.7,0.0,0.0,0
GETJET AIRLINES,16,8.0,0.5,0.0,0.0,0
GHADAMES AIR TRANSPORT,1,1.0,1.0,0.0,0.0,0
GLENCORE CANADA,2,2.0,1.0,0.0,0.0,0
GLOBAL AIR CHARTERS,2,2.0,1.0,0.0,0.0,0
GLOBAL AIR TRANSPORT,3,1.0,0.3333333333333333,0.0,0.0,0
GLOBAL AVIATION,8,6.0,0.75,0.0,0.0,0
GLOBAL JET LUXEMBOURG,15,12.0,0.8,0.0,0.0,0
GLOBAL REACH AVIATION,2,2.0,1.0,0.0,0.0,0
GLOBALX,8,5.0,0.625,0.0,0.0,0
GLOBEAIR,20,1.0,0.05,0.0,0.0,0
GLOCK AVIATION,1,1.0,1.0,0.0,0.0,0
GO2SKY,3,2.0,0.6666666666666666,0.0,0.0,0
GOL LINHAS AEREAS,125,9.0,0.072,0.0032,0.456,1
GOLDECK-FLUG,2,2.0,1.0,0.0,0.0,0
GOODJET,4,4.0,1.0,0.0,0.0,0
GOUVERNEMENT DU QUEBEC,19,8.0,0.4210526315789473,0.0,0.0,0
GP AVIATION,3,3.0,1.0,0.0,0.0,0
GRAFAIR,3,2.0,0.6666666666666666,0.0,0.0,0
GRAND CANYON AIRLINES,10,2.0,0.2,0.0,0.0,0
GRAND CHINA AIR,3,1.0,0.3333333333333333,0.0,0.0,0
GRANT AVIATION,14,8.0,0.5714285714285714,0.0,0.0,0
GREATER BAY AIRLINES,7,3.0,0.4285714285714285,0.0,0.0,0
GREECE - AIR FORCE,49,17.0,0.3469387755102041,0.0,0.0,0
GREECE - ARMY,1,1.0,1.0,0.0,0.0,0
GREEN AFRICA,3,2.0,0.6666666666666666,0.0,0.0,0
GREYBIRD AVIATION,11,3.0,0.2727272727272727,0.0,0.0,0
GRYPHON AIR,1,1.0,1.0,0.0,0.0,0
GTA AIR,17,7.0,0.4117647058823529,0.0,0.0,0
GUARDIAN AIR,3,3.0,1.0,0.0,0.0,0
GULF AIR,43,6.0,0.1395348837209302,0.018604651,0.7209302325581395,1
GULF WINGS,3,2.0,0.6666666666666666,0.0,0.0,0
GULFSTREAM AEROSPACE,336,8.0,0.0238095238095238,0.0,0.0,0
GULLIVAIR,2,2.0,1.0,0.0,0.0,0
GUM AIR,9,7.0,0.7777777777777778,0.0,0.0,0
GUNA AIRLINES,7,3.0,0.4285714285714285,0.0,0.0,0
GX AIRLINES,21,4.0,0.1904761904761904,0.019047619,0.2857142857142857,1
HAHN AIR,2,2.0,1.0,0.0,0.0,0
HAI AU AVIATION,5,3.0,0.6,0.0,0.0,0
HAINAN AIRLINES,224,15.0,0.0669642857142857,0.007142857,0.2901785714285715,1
HAINAN LILY JET,1,1.0,1.0,0.0,0.0,0
HALA AIR,1,1.0,1.0,0.0,0.0,0
HALI-UNION,7,0.0,0.0,0.0,0.0,0
HANSEO UNIVERSITY FLIGHT EDUCATION CENTER,9,2.0,0.2222222222222222,0.0,0.0,0
HARCO AVIATION,5,4.0,0.8,0.0,0.0,0
HARMONY JETS,4,4.0,1.0,0.0,0.0,0
HAUTE AVIATION,1,1.0,1.0,0.0,0.0,0
HAWAIIAN AIRLINES,65,7.0,0.1076923076923077,0.012307692,0.3384615384615385,1
HAYWAYS,1,1.0,1.0,0.0,0.0,0
HEBEI AIRLINES,28,3.0,0.1071428571428571,0.0,0.0,0
HELI AIR MONACO,1,1.0,1.0,0.0,0.0,0
HELI AIR SERVICES,4,3.0,0.75,0.0,0.0,0
HELI HOLLAND,16,10.0,0.625,0.0,0.0,0
HELI SECURITE,2,1.0,0.5,0.0,0.0,0
HELI SERVICE INTERNATIONAL,10,2.0,0.2,0.0,0.0,0
HELI-TEAM,6,2.0,0.3333333333333333,0.0,0.0,0
HELIBRAVO,2,1.0,0.5,0.0,0.0,0
HELICOL,6,2.0,0.3333333333333333,0.0,0.0,0
HELIDUBAI,5,1.0,0.2,0.0,0.0,0
HELIJET INTERNATIONAL,14,6.0,0.4285714285714285,0.0,0.0,0
HELISERVICIO,9,4.0,0.4444444444444444,0.0,0.0,0
HELISTAR,24,14.0,0.5833333333333334,0.0,0.0,0
HELITRANS,25,5.0,0.2,0.0,0.0,0
HELITY COPTER AIRLINES,4,1.0,0.25,0.0,0.0,0
HELLOJETS,8,7.0,0.875,0.0,0.0,0
HELSINKI CITYCOPTER,3,2.0,0.6666666666666666,0.0,0.0,0
HELVETIC AIRWAYS,22,4.0,0.1818181818181818,0.0,0.5454545454545454,1
HERA FLIGHT,15,7.0,0.4666666666666667,0.0,0.0,0
HERON AVIATION,8,6.0,0.75,0.0,0.0,0
HESTON AIRLINES,10,4.0,0.4,0.0,0.0,0
HI FLY,13,8.0,0.6153846153846154,0.0,0.0,0
HIMALAYA AIRLINES,4,2.0,0.5,0.0,0.0,0
HINTERLAND AVIATION,16,5.0,0.3125,0.0,0.0,0
HISKY,8,4.0,0.5,0.0,0.25,0
HK EXPRESS,41,4.0,0.0975609756097561,0.009756098,0.5365853658536586,1
HOKKAIDO AIR SYSTEM,4,1.0,0.25,0.0,0.0,0
HONEYWELL INTERNATIONAL,2,2.0,1.0,0.0,0.0,0
HONG KONG AIR CARGO,5,1.0,0.2,0.0,0.0,0
HONG KONG AIRLINES,28,4.0,0.1428571428571428,0.0,0.0,0
HOP-A-JET,7,3.0,0.4285714285714285,0.0,0.0,0
HOPER,5,4.0,0.8,0.0,0.0,0
HOVERFLY,3,2.0,0.6666666666666666,0.0,0.0,0
HTM HELICOPTER TRAVEL MUNICH,15,3.0,0.2,0.0,0.0,0
HUBEI SKY-BLUE INTERNATIONAL AVIATION ACADEMY,3,1.0,0.3333333333333333,0.0,0.0,0
HUMMINGBIRD AVIATION,3,3.0,1.0,0.0,0.0,0
HUNGARY - AIR FORCE,7,3.0,0.4285714285714285,0.0,0.0,0
HUNGARY AIRLINES,1,1.0,1.0,0.0,0.0,0
HUNNU AIR,6,5.0,0.8333333333333334,0.0,0.1666666666666667,0
HYDRO-QUABEC,4,0.0,0.0,0.0,0.0,0
HYPERION AVIATION,7,6.0,0.8571428571428571,0.0,0.0,0
I-FLY,6,3.0,0.5,0.0,0.0,0
I-FLY AIR,3,2.0,0.6666666666666666,0.0,0.0,0
IAS MEDICAL,7,3.0,0.4285714285714285,0.0,0.0,0
IASCO FLIGHT TRAINING,24,2.0,0.0833333333333333,0.0,0.0,0
IBC AIRWAYS,15,4.0,0.2666666666666666,0.0,0.0,0
IBERIA,137,16.0,0.1167883211678832,0.008759124,0.3211678832116788,1
IBERIA EXPRESS,29,4.0,0.1379310344827586,0.0,0.4137931034482759,1
IBEROJET,8,4.0,0.5,0.05,0.5,1
IBEX AIRLINES,9,1.0,0.1111111111111111,0.0,0.0,0
IBOM AIR,7,2.0,0.2857142857142857,0.085714286,0.2857142857142857,1
ICAR AIR,1,1.0,1.0,0.0,0.0,0
ICELANDAIR,46,11.0,0.2391304347826087,0.017391304,0.5434782608695652,1
ICS-AERO,2,2.0,1.0,0.0,0.0,0
IFA - INSTITUTO DE FORMACAO AERONAUTICA,16,10.0,0.625,0.0,0.0,0
IFL GROUP,22,7.0,0.3181818181818182,0.0,0.0,0
IKAR,8,3.0,0.375,0.0,0.0,0
IMAGE AIR CHARTER,1,1.0,1.0,0.0,0.0,0
IMPERIALJET,1,1.0,1.0,0.0,0.0,0
INDIA - AIR FORCE,273,36.0,0.1318681318681318,0.0,0.0,1
INDIANA STATE UNIVERSITY FLIGHT ACADEMY,14,4.0,0.2857142857142857,0.0,0.0,0
INDIAONE AIR,2,1.0,0.5,0.0,0.0,0
INDIGO,408,12.0,0.0294117647058823,0.002941176,0.803921568627451,1
INITIUM AVIATION,4,4.0,1.0,0.0,0.0,0
INNER MONGOLIA NORTHERN EXPRESS,1,1.0,1.0,0.0,0.0,0
INTEL AIR SHUTTLE,2,1.0,0.5,0.0,0.0,0
INTERCARIBBEAN AIRWAYS,21,10.0,0.4761904761904761,0.0,0.0,0
INTERJET WEST,1,1.0,1.0,0.0,0.0,0
INTERNATIONAL COMMITTEE OF THE RED CROSS,1,1.0,1.0,0.0,0.0,0
INTERNATIONAL JET,6,4.0,0.6666666666666666,0.0,0.0,0
INTERNATIONAL JET MANAGEMENT,11,11.0,1.0,0.0,0.0,0
IRAERO,9,4.0,0.4444444444444444,0.0,0.0,0
IRAN AIR,32,10.0,0.3125,0.0,0.0,0
IRAN AIRTOUR,17,8.0,0.4705882352941176,0.0,0.0,0
IRAN ASEMAN AIRLINES,16,6.0,0.375,0.0,0.0,0
IRAQ GATE COMPANY,5,3.0,0.6,0.0,0.0,0
IRAQI AIRWAYS,28,9.0,0.3214285714285714,0.05,0.4642857142857143,1
ISLAND AVIATION,2,1.0,0.5,0.0,0.0,0
ISLAND WINGS CHARTER,2,2.0,1.0,0.0,0.0,0
ITA AIRWAYS,102,11.0,0.1078431372549019,0.023529412,0.6666666666666666,1
ITALFLY,11,8.0,0.7272727272727273,0.0,0.0,0
ITALY - AIR FORCE,201,40.0,0.1990049751243781,0.0,0.0,1
ITALY - ARMY,37,7.0,0.1891891891891892,0.0,0.0,0
ITALY - COAST GUARD,20,4.0,0.2,0.0,0.0,0
ITALY - NAVY,36,5.0,0.1388888888888889,0.0,0.0,0
IXAIR,4,3.0,0.75,0.0,0.0,0
IZHAVIA,7,4.0,0.5714285714285714,0.0,0.0,0
J D AVIATION,2,2.0,1.0,0.0,0.0,0
JAMBOJET,9,1.0,0.1111111111111111,0.0,0.0,0
JAPAN AIR COMMUTER,11,2.0,0.1818181818181818,0.0,0.0,0
JAPAN AIRLINES,151,8.0,0.0529801324503311,0.010596026,0.4635761589403973,1
