airline,fleet_size,n_models,diversity,modernity_index,new_gen_share,cluster
JAPAN TRANSOCEAN AIR,19,3.0,0.1578947368421052,0.0,0.0,0
JAYAWIJAYA DIRGANTARA,1,1.0,1.0,0.0,0.0,0
JAZEERA AIRWAYS,23,2.0,0.0869565217391304,0.017391304,0.4782608695652174,1
JDL AIRLINES,10,4.0,0.4,0.0,0.0,0
JEJU AIR,43,15.0,0.3488372093023256,0.009302326,0.1162790697674419,0
JET ACCESS,3,2.0,0.6666666666666666,0.0,0.0,0
JET AIR GROUP,3,3.0,1.0,0.0,0.0,0
JET AVIATION BUSINESS JETS,6,5.0,0.8333333333333334,0.0,0.0,0
JET AVIATION BUSINESS JETS DEUTSCHLAND,1,1.0,1.0,0.0,0.0,0
JET AVIATION FLIGHT SERVICES,4,4.0,1.0,0.0,0.0,0
JET CONCIERGE CLUB,1,1.0,1.0,0.0,0.0,0
JET EDGE,6,4.0,0.6666666666666666,0.0,0.0,0
JET EXECUTIVE,4,2.0,0.5,0.0,0.0,0
JET FLY AIRLINE,3,2.0,0.6666666666666666,0.0,0.0,0
JET IT,8,3.0,0.375,0.0,0.0,0
JET LINX AVIATION,133,42.0,0.3157894736842105,0.0,0.0,0
JET LOGISTICS,5,4.0,0.8,0.0,0.0,0
JET NET SERVICES,2,2.0,1.0,0.0,0.0,0
JET OUT,9,3.0,0.3333333333333333,0.0,0.0,0
JET RESCUE AIR AMBULANCE,4,3.0,0.75,0.0,0.0,0
JET STORY,10,9.0,0.9,0.0,0.0,0
JET-A,1,1.0,1.0,0.0,0.0,0
JET2,131,30.0,0.2290076335877862,0.0,0.1374045801526718,1
JETBEE,4,2.0,0.5,0.0,0.0,0
JETBLUE,295,7.0,0.023728813559322,0.002033898,0.2915254237288136,1
JETCALL,1,1.0,1.0,0.0,0.0,0
JETFLY AVIATION,43,4.0,0.0930232558139534,0.0,0.0,0
JETICA,7,5.0,0.7142857142857143,0.0,0.0,0
JETKONTOR,3,3.0,1.0,0.0,0.0,0
JETNETHERLANDS,10,9.0,0.9,0.0,0.0,0
JETNEXA,1,1.0,1.0,0.0,0.0,0
JETOLOGY,2,2.0,1.0,0.0,0.0,0
JETRIGHT,10,5.0,0.5,0.0,0.0,0
JETSET,3,3.0,1.0,0.0,0.0,0
JETSMART,49,3.0,0.0612244897959183,0.008163265,0.7755102040816326,1
JETSTAR,125,5.0,0.04,0.0064,0.312,1
JETSTREAM,9,4.0,0.4444444444444444,0.0,0.0,0
JETSTREAM AVIATION CONGO,1,1.0,1.0,0.0,0.0,0
JETTIME,14,10.0,0.7142857142857143,0.0,0.0,0
JETWAYS AIRLINES,4,3.0,0.75,0.0,0.0,0
JHONLIN AIR TRANSPORT,4,4.0,1.0,0.0,0.0,0
JIANGSU JET,1,1.0,1.0,0.0,0.0,0
JIANGXI AIR,18,3.0,0.1666666666666666,0.0,0.0,0
JIANGXI EXPRESS AVIATION,11,1.0,0.0909090909090909,0.0,0.0,0
JIN AIR,31,7.0,0.2258064516129032,0.012903226,0.1612903225806452,0
JINXIANG AIRLINES,3,2.0,0.6666666666666666,0.0,0.0,0
JIVAIR,2,2.0,1.0,0.0,0.0,0
JOINJET,6,4.0,0.6666666666666666,0.0,0.0,0
JONAIR,6,4.0,0.6666666666666666,0.0,0.0,0
JONIKA,2,2.0,1.0,0.0,0.0,0
JORDAN - AIR FORCE,31,8.0,0.2580645161290322,0.0,0.0,0
JORDAN AVIATION,7,5.0,0.7142857142857143,0.0,0.0,0
JOURNEY AVIATION,8,5.0,0.625,0.0,0.0,0
JS AVIATION,2,2.0,1.0,0.0,0.0,0
JSX,72,4.0,0.0555555555555555,0.0,0.0,0
JUMP AIR,2,1.0,0.5,0.0,0.0,0
JUNEYAO AIR,103,6.0,0.058252427184466,0.00776699,0.4466019417475728,1
JUNG SKY,3,1.0,0.3333333333333333,0.0,0.0,0
K&R AVIATION,9,4.0,0.4444444444444444,0.0,0.0,0
K-MILE AIR,7,5.0,0.7142857142857143,0.0,0.0,0
KAISERAIR,3,3.0,1.0,0.0,0.0,0
KALITTA AIR,31,10.0,0.3225806451612903,0.0,0.0,0
KALITTA CHARTERS,29,10.0,0.3448275862068966,0.0,0.0,0
KALITTA CHARTERS II,12,9.0,0.75,0.0,0.0,0
KAM AIR,11,4.0,0.3636363636363636,0.0,0.0,0
KAMAKA AIR,10,6.0,0.6,0.0,0.0,0
KANGALA AIR EXPRESS,1,1.0,1.0,0.0,0.0,0
KANSAS STATE UNIVERSITY AVIATION,32,8.0,0.25,0.0,0.0,0
KARUN AIRLINES,13,5.0,0.3846153846153846,0.0,0.0,0
KAZ AIR JET,7,6.0,0.8571428571428571,0.0,0.0,0
KEEWATIN AIR,3,2.0,0.6666666666666666,0.0,0.0,0
KENAI AVIATION,2,1.0,0.5,0.0,0.0,0
KENMORE AIR,34,9.0,0.2647058823529412,0.0,0.0,0
KENN BOREK AIR,35,8.0,0.2285714285714285,0.0,0.0,0
KENT STATE UNIVERSITY COLLEGE OF AERONAUTICS,37,8.0,0.2162162162162162,0.0,0.0,0
KENYA AIRWAYS,35,9.0,0.2571428571428571,0.011428571,0.2571428571428571,1
KEY LIME AIR,24,8.0,0.3333333333333333,0.0,0.0,0
KF AEROSPACE,6,4.0,0.6666666666666666,0.0,0.0,0
KHABAVIA,4,2.0,0.5,0.0,0.0,0
KISH AIR,11,4.0,0.3636363636363636,0.0,0.0,0
KLASJET,13,10.0,0.7692307692307693,0.0,0.0,0
KLM,193,18.0,0.0932642487046632,0.004145078,0.2953367875647668,1
KM MALTA AIRLINES,8,1.0,0.125,0.05,1.0,1
KN HELICOPTERS,9,4.0,0.4444444444444444,0.0,0.0,0
KOLOB CANYONS AIR SERVICES,4,1.0,0.25,0.0,0.0,0
KOREA AEROSPACE UNIVERSITY,19,3.0,0.1578947368421052,0.0,0.0,0
KOREA AVIATION COLLEGE,8,3.0,0.375,0.0,0.0,0
KOREA NATIONAL UNIVERSITY OF TRANSPORTATION,5,1.0,0.2,0.0,0.0,0
KOREAN AIR,161,26.0,0.1614906832298136,0.016149068,0.3664596273291926,1
KRASAVIA,19,6.0,0.3157894736842105,0.0,0.0,0
KUDLIK AVIATION,3,1.0,0.3333333333333333,0.0,0.0,0
KUNMING AIRLINES,31,6.0,0.1935483870967742,0.012903226,0.064516129032258,0
KUSH AVIATION,3,2.0,0.6666666666666666,0.0,0.0,0
KUWAIT AIRWAYS,31,6.0,0.1935483870967742,0.012903226,0.5483870967741935,1
KYUNGWOON UNIVERSITY,8,3.0,0.375,0.0,0.0,0
L.J. AVIATION,14,10.0,0.7142857142857143,0.0,0.0,0
L3HARRIS AIRLINE ACADEMY,110,8.0,0.0727272727272727,0.0,0.0,0
LA COMPAGNIE,2,1.0,0.5,0.0,1.0,1
LA COSTENA,4,1.0,0.25,0.0,0.0,0
LABCORP,13,3.0,0.2307692307692307,0.0,0.0,0
LAM,3,1.0,0.3333333333333333,0.0,0.0,0
LANEXANG,2,1.0,0.5,0.0,0.0,0
LANEXANG AIRWAYS INTERNATIONAL,2,1.0,0.5,0.0,0.0,0
LAO AIRLINES,12,4.0,0.3333333333333333,0.0,0.0,0
LAO SKYWAY,4,3.0,0.75,0.0,0.0,0
LAS CARGO,4,4.0,1.0,0.0,0.0,0
LASER AIRLINES,8,3.0,0.375,0.0,0.0,0
LATAM AIRLINES,330,14.0,0.0424242424242424,0.004848485,0.2666666666666667,1
LATAM CARGO,19,3.0,0.1578947368421052,0.0,0.0,0
LATITUDE AIR AMBULANCE,4,2.0,0.5,0.0,0.0,0
LATVIA - AIR FORCE,3,3.0,1.0,0.0,0.0,0
LAUDA EUROPE,26,3.0,0.1153846153846153,0.0,0.0,0
LEAV AVIATION,2,1.0,0.5,0.0,0.0,0
LEGACY AIRWAYS,1,1.0,1.0,0.0,0.0,0
LEGEND AIRLINES,3,1.0,0.3333333333333333,0.0,0.0,0
LEGENDS AIRWAYS,7,3.0,0.4285714285714285,0.0,0.0,0
LETOURNEAU UNIVERSITY AVIATION,22,7.0,0.3181818181818182,0.0,0.0,0
LEVEL,7,2.0,0.2857142857142857,0.0,0.0,0
LEVIATE AIR GROUP,7,4.0,0.5714285714285714,0.0,0.0,0
LIAT 20,4,3.0,0.75,0.0,0.0,0
LIBERTY JET MANAGEMENT,1,1.0,1.0,0.0,0.0,0
LIBYA - AIR FORCE,1,1.0,1.0,0.0,0.0,0
LIBYAN AIRLINES,5,3.0,0.6,0.0,0.0,0
LIBYAN EXPRESS,4,4.0,1.0,0.0,0.0,0
LIBYAN WINGS,4,1.0,0.25,0.0,0.0,0
LIEBHERR AEROSPACE,6,4.0,0.6666666666666666,0.0,0.0,0
LIFE LINE AVIATION,4,3.0,0.75,0.0,0.0,0
LIFEFLIGHT AUSTRALIA,21,5.0,0.238095238095238,0.0,0.0,0
LIFT,1,0.0,0.0,0.0,0.0,0
LIFT ACADEMY,80,4.0,0.05,0.0,0.0,0
LION AIR,83,7.0,0.0843373493975903,0.004819277,0.1325301204819277,0
LIPICAN AER,3,2.0,0.6666666666666666,0.0,0.0,0
LIZ AVIATION,1,1.0,1.0,0.0,0.0,0
LOGANAIR,42,11.0,0.2619047619047619,0.0,0.0,0
LONE STAR COMMUNICATIONS,1,1.0,1.0,0.0,0.0,0
LONGJIANG AIRLINES,9,3.0,0.3333333333333333,0.0,0.0,0
LONGTAIL AVIATION,2,2.0,1.0,0.0,0.0,0
LOONG AIR,74,5.0,0.0675675675675675,0.005405405,0.6081081081081081,1
LOT,84,14.0,0.1666666666666666,0.014285714,0.4285714285714285,1
LUCKY AIR,53,14.0,0.2641509433962264,0.01509434,0.2075471698113208,1
LUFTHANSA,308,17.0,0.0551948051948051,0.003896104,0.2727272727272727,1
LUFTHANSA CARGO,16,4.0,0.25,0.0,0.0,0
LUFTHANSA CITY,11,2.0,0.1818181818181818,0.036363636,0.6363636363636364,1
LUFTTRANSPORT,6,4.0,0.6666666666666666,0.0,0.0,0
LUKOIL-AVIA,5,4.0,0.8,0.0,0.0,0
LUMINAIR,3,2.0,0.6666666666666666,0.0,0.0,0
LUMIWINGS,2,2.0,1.0,0.0,0.0,0
LUNDS UNIVERSITY SCHOOL OF AVIATION,9,3.0,0.3333333333333333,0.0,0.0,0
LUXAIR,21,6.0,0.2857142857142857,0.019047619,0.0952380952380952,0
LUXAVIATION,41,26.0,0.6341463414634146,0.0,0.0,0
LUXEMBOURG AIR AMBULANCE,7,3.0,0.4285714285714285,0.0,0.0,0
LUXWING,15,9.0,0.6,0.0,0.0,0
LYDD AIR,1,1.0,1.0,0.0,0.0,0
LYNDEN AIR CARGO,13,5.0,0.3846153846153846,0.0,0.0,0
MACK AIR,22,3.0,0.1363636363636363,0.0,0.0,0
MADAGASCAR AIRLINES,5,2.0,0.4,0.0,0.0,0
MAE AIRCRAFT MANAGEMENT,1,1.0,1.0,0.0,0.0,0
MAERSK AIR CARGO,22,9.0,0.4090909090909091,0.0,0.0,0
MAGNICHARTERS,6,2.0,0.3333333333333333,0.0,0.0,0
MAHAN AIR,35,13.0,0.3714285714285714,0.0,0.0,0
MAK KG AIRLINES,4,4.0,1.0,0.0,0.0,0
MAKERS AIR,8,2.0,0.25,0.0,0.0,0
MALAWI AIRLINES,3,3.0,1.0,0.0,0.0,0
MALAYSIA - AIR FORCE,14,6.0,0.4285714285714285,0.0,0.0,0
MALAYSIA AIRLINES,88,8.0,0.0909090909090909,0.009090909,0.2613636363636364,1
MALDIVIAN,22,7.0,0.3181818181818182,0.0,0.0,0
MALETH-AERO,4,3.0,0.75,0.0,0.0,0
MALI AIR,5,4.0,0.8,0.0,0.0,0
MALTA AIR,6,1.0,0.1666666666666666,0.066666667,1.0,1
MALTA MEDAIR,1,1.0,1.0,0.0,0.0,0
MANASIK AVIATION,2,1.0,0.5,0.0,0.0,0
MANDARIN AIRLINES,13,2.0,0.1538461538461538,0.0,0.0,0
MANGO,1,1.0,1.0,0.0,0.0,0
MANN YADANARPON AIRLINES,3,1.0,0.3333333333333333,0.0,0.0,0
MANTA AIR,23,5.0,0.217391304347826,0.0,0.0,0
MAP LINHAS AEREAS,1,1.0,1.0,0.0,0.0,0
MARABU,10,2.0,0.2,0.04,0.8,1
MARATHON AIRLINES,2,2.0,1.0,0.0,0.0,0
MARSHALL UNIVERSITY AVIATION,12,3.0,0.25,0.0,0.0,0
MARTINAIR,1,1.0,1.0,0.0,0.0,0
MARTINAIRE,25,2.0,0.08,0.0,0.0,0
MARTINATMS FAMOUS PASTRY SHOPPE,4,0.0,0.0,0.0,0.0,0
MAS,4,2.0,0.5,0.0,0.0,0
MASSEY UNIVERSITY SCHOOL OF AVIATION,14,2.0,0.1428571428571428,0.0,0.0,0
MASWINGS,14,2.0,0.1428571428571428,0.0,0.0,0
MAURITANIA AIRLINES,5,4.0,0.8,0.08,0.2,1
MAVI GAK AIRLINES,13,0.0,0.0,0.0,0.0,0
MAX AIR,11,11.0,1.0,0.0,0.0,0
MAX AVIATION,13,5.0,0.3846153846153846,0.0,0.0,0
MAXAIR,9,4.0,0.4444444444444444,0.0,0.0,0
MAXIMUS AIRLINES,1,1.0,1.0,0.0,0.0,0
MAYA ISLAND AIR,7,2.0,0.2857142857142857,0.0,0.0,0
MCDAN AVIATION,2,2.0,1.0,0.0,0.0,0
MCNEELY CHARTER SERVICES,5,3.0,0.6,0.0,0.0,0
MEA,23,5.0,0.217391304347826,0.0,0.4347826086956522,1
MED-TRANS,13,3.0,0.2307692307692307,0.0,0.0,0
MEDAVIA,3,2.0,0.6666666666666666,0.0,0.0,0
MEDSKY AIRWAYS,2,1.0,0.5,0.0,0.0,0
MEMORIAL HERMANN LIFE FLIGHT,8,1.0,0.125,0.0,0.0,0
MERAJ AIRLINES,8,6.0,0.75,0.0,0.0,0
MEREGRASS,5,2.0,0.4,0.0,0.0,0
MERIDIAN,3,2.0,0.6666666666666666,0.0,0.0,0
MERIDIAN AIR COMPANY,5,3.0,0.6,0.0,0.0,0
MERMOZ-ACADEMY,4,2.0,0.5,0.0,0.0,0
MESA AIRLINES,6,2.0,0.3333333333333333,0.0,0.0,0
MEXICANA,8,5.0,0.625,0.0,0.125,0
MEXICO - AIR FORCE,91,24.0,0.2637362637362637,0.004395604,0.0109890109890109,0
MEXICO - NAVY,50,17.0,0.34,0.0,0.0,0
MHS AVIATION,6,5.0,0.8333333333333334,0.0,0.0,0
MIAT MONGOLIAN AIRLINES,10,9.0,0.9,0.08,0.3,1
MIDAMERICA JET,5,4.0,0.8,0.0,0.0,0
MIDDLE GEORGIA STATE UNIVERSITY SCHOOL OF AVIATION,62,10.0,0.1612903225806451,0.0,0.0,0
MIDDLE TENNESSEE STATE UNIVERSITY AEROSPACE,56,12.0,0.2142857142857142,0.0,0.0,0
MIDWEST AVIATION,10,3.0,0.3,0.0,0.0,0
MIDWEST AVIATION DIVISION,7,4.0,0.5714285714285714,0.0,0.0,0
MILLESIME AVIATION,2,2.0,1.0,0.0,0.0,0
MINGALAR,4,1.0,0.25,0.0,0.0,0
MJETS AIR,6,5.0,0.8333333333333334,0.0,0.0,0
MNG AIRLINES,12,6.0,0.5,0.0,0.0,0
MOAAMBIQUE EXPRESSO,4,0.0,0.0,0.0,0.0,0
MOALEM AVIATION,3,1.0,0.3333333333333333,0.0,0.0,0
MODERN LOGISTICS,3,2.0,0.6666666666666666,0.0,0.0,0
MONACAIR,3,2.0,0.6666666666666666,0.0,0.0,0
MONGOLIAN AIRWAYS,2,2.0,1.0,0.0,0.0,0
MOTOR SICH AIRLINES,9,5.0,0.5555555555555556,0.0,0.0,0
MOUNTAIN AVIATION,19,6.0,0.3157894736842105,0.0,0.0,0
MOUNTAIN FLYERS,9,5.0,0.5555555555555556,0.0,0.0,0
MOUNTHILL AVIATION,2,2.0,1.0,0.0,0.0,0
MPC AIR,3,2.0,0.6666666666666666,0.0,0.0,0
MULTIFLIGHT,4,4.0,1.0,0.0,0.0,0
MY FREIGHTER,9,6.0,0.6666666666666666,0.0,0.0,0
MY INDO AIRLINES,10,10.0,1.0,0.0,0.0,0
MY JET,7,7.0,1.0,0.0,0.0,0
MYANMAR AIRWAYS INTERNATIONAL,10,6.0,0.6,0.0,0.0,0
MYANMAR NATIONAL AIRLINES,10,3.0,0.3,0.0,0.0,0
MYWAY AIRLINES,2,2.0,1.0,0.0,0.0,0
NAC CHARTER,1,1.0,1.0,0.0,0.0,0
NALJETS,4,4.0,1.0,0.0,0.0,0
NAM AIR,16,3.0,0.1875,0.0,0.0,0
NAN,75,0.0,0.0,0.0,0.0,0
NANSHAN FLYING,10,4.0,0.4,0.0,0.0,0
NANSHAN JET,2,2.0,1.0,0.0,0.0,0
NATIONAL AIRWAYS CORPORATION,8,6.0,0.75,0.0,0.0,0
NATIONAL JET EXPRESS,20,4.0,0.2,0.0,0.0,0
NATIONAL JETS,1,1.0,1.0,0.0,0.0,0
NATO,26,4.0,0.1538461538461538,0.0,0.0,0
NAURU AIRLINES,7,7.0,1.0,0.0,0.0,0
NEAJETS,7,5.0,0.7142857142857143,0.0,0.0,0
NEOJETS,1,1.0,1.0,0.0,0.0,0
NEOS,18,4.0,0.2222222222222222,0.044444444,0.7777777777777778,1
NEPAL AIRLINES,5,3.0,0.6,0.0,0.0,0
NESMA AIRLINES,8,3.0,0.375,0.0,0.0,0
NETHERLANDS - COAST GUARD,7,4.0,0.5714285714285714,0.0,0.0,0
NETHERLANDS - NAVY,8,1.0,0.125,0.0,0.0,0
NETHERLANDS - ROYAL AIR FORCE,66,12.0,0.1818181818181818,0.0,0.0,0
NETJETS,809,15.0,0.0185414091470951,0.0,0.0,1
NEW ENGLAND AIRLINES,8,4.0,0.5,0.0,0.0,0
NEW PACIFIC AIRLINES,8,2.0,0.25,0.0,0.0,0
NEW WAY CARGO AIRLINES,4,3.0,0.75,0.0,0.0,0
NEW ZEALAND - ROYAL NEW ZEALAND AIR FORCE,42,13.0,0.3095238095238095,0.0,0.0,0
NEXGEN AVIATION,4,3.0,0.75,0.0,0.0,0
NEXTGEN FLIGHT SOLUTIONS,1,1.0,1.0,0.0,0.0,0
NG EAGLE,4,4.0,1.0,0.0,0.0,0
NHC NORTHERN HELICOPTER,15,3.0,0.2,0.0,0.0,0
NIGERIA - AIR FORCE,10,7.0,0.7,0.0,0.0,0
NILE AIR,5,3.0,0.6,0.0,0.0,0
NIPPON CARGO AIRLINES,8,1.0,0.125,0.0,0.0,0
NOK AIR,11,6.0,0.5454545454545454,0.0,0.0,0
NOLINOR AVIATION,11,10.0,0.9090909090909092,0.0,0.0,0
NOMAD AVIATION,1,1.0,1.0,0.0,0.0,0
NOORDZEE HELIKOPTERS VLAANDEREN,19,5.0,0.2631578947368421,0.0,0.0,0
NORDIC UNMANNED,9,3.0,0.3333333333333333,0.0,0.0,0
NORDJET AIRLINES,1,1.0,1.0,0.0,0.0,0
NORDSTAR,9,5.0,0.5555555555555556,0.0,0.0,0
NORDWIND AIRLINES,27,14.0,0.5185185185185185,0.014814815,0.074074074074074,0
NORLANDAIR,7,4.0,0.5714285714285714,0.0,0.0,0
NORSE,11,1.0,0.0909090909090909,0.036363636,1.0,1
NORSK LUFTAMBULANSE,26,3.0,0.1153846153846153,0.0,0.0,0
NORTAVIA,20,8.0,0.4,0.0,0.0,0
NORTH CARIBOO AIR,18,8.0,0.4444444444444444,0.0,0.0,0
NORTH CENTRAL AVIATION,2,2.0,1.0,0.0,0.0,0
NORTH COUNTRY AVIATION,3,3.0,1.0,0.0,0.0,0
NORTH FLYING,8,3.0,0.375,0.0,0.0,0
NORTH STAR AVIATION,48,7.0,0.1458333333333333,0.0,0.0,0
NORTH-WEST AIR COMPANY,16,10.0,0.625,0.025,0.1875,0
NORTH-WESTERN CARGO INTERNATIONAL AIRLINES,4,1.0,0.25,0.0,0.0,0
NORTH-WRIGHT AIRWAYS,18,13.0,0.7222222222222222,0.0,0.0,0
NORTHERN AIR,5,5.0,1.0,0.0,0.0,0
NORTHERN AIR CARGO,9,5.0,0.5555555555555556,0.0,0.0,0
NORTHERN AIR FIJI,2,2.0,1.0,0.0,0.0,0
NORTHERN JET MANAGEMENT,25,13.0,0.52,0.0,0.0,0
NORTHERN THUNDERBIRD AIR,4,3.0,0.75,0.0,0.0,0
NORTHWAY AVIATION,9,3.0,0.3333333333333333,0.0,0.0,0
NORTHWEST FLYERS,3,2.0,0.6666666666666666,0.0,0.0,0
NORTHWESTERN AIR,12,7.0,0.5833333333333334,0.0,0.0,0
NORWAY - AIR FORCE,25,6.0,0.24,0.0,0.0,0
NORWEGIAN,91,9.0,0.0989010989010989,0.004395604,0.3076923076923077,1
NOUVELAIR,15,2.0,0.1333333333333333,0.026666667,0.1333333333333333,0
NOVAIR,1,1.0,1.0,0.0,0.0,0
NOVAJET,5,5.0,1.0,0.0,0.0,0
NOVOAIR,5,1.0,0.2,0.0,0.0,0
NYXAIR,8,6.0,0.75,0.0,0.0,0
OFFSHORE HELICOPTER SERVICES,27,4.0,0.1481481481481481,0.0,0.0,0
OHIO STATE UNIVERSITY AVIATION,23,7.0,0.3043478260869565,0.0,0.0,0
OK AVIATION,17,8.0,0.4705882352941176,0.0,0.0,0
OKAY AIRWAYS,22,7.0,0.3181818181818182,0.0,0.0,0
OKLAHOMA STATE UNIVERSITY AVIATION,35,6.0,0.1714285714285714,0.0,0.0,0
OLYMPIC AIR,17,3.0,0.1764705882352941,0.0,0.0,0
OLYMPUS AIRWAYS,1,1.0,1.0,0.0,0.0,0
OMAN - ROYAL AIR FORCE,27,9.0,0.3333333333333333,0.0,0.0,0
OMAN AIR,32,5.0,0.15625,0.025,0.75,1
OMNI AIR TRANSPORT,11,7.0,0.6363636363636364,0.0,0.0,0
OMNI AVIATION TRAINING CENTER,11,6.0,0.5454545454545454,0.0,0.0,0
OMNI EXECUTIVE AVIATION,2,2.0,1.0,0.0,0.0,0
OMNI TAXI AEREO,81,12.0,0.1481481481481481,0.0,0.0,0
ONE AIR,18,8.0,0.4444444444444444,0.0,0.0,0
ORIENTAL AIR BRIDGE,2,1.0,0.5,0.0,0.0,0
ORIGIN AIR,4,2.0,0.5,0.0,0.0,0
ORNGE AIR,20,2.0,0.1,0.0,0.0,0
ORTAC,4,4.0,1.0,0.0,0.0,0
