airline,fleet_size,diversity,modernity_index,version_v1,qa_notes
KISH AIR,11,0.3636363636363636,0.0,v1,
KLASJET,13,0.7692307692307693,0.0,v1,
KN HELICOPTERS,9,0.4444444444444444,0.0,v1,
KOREA AEROSPACE UNIVERSITY,19,0.1578947368421052,0.0,v1,
KOREA AVIATION COLLEGE,8,0.375,0.0,v1,
KOREA NATIONAL UNIVERSITY OF TRANSPORTATION,5,0.2,0.0,v1,
KRASAVIA,19,0.3157894736842105,0.0,v1,
KYUNGWOON UNIVERSITY,8,0.375,0.0,v1,
L.J. AVIATION,14,0.7142857142857143,0.0,v1,
L3HARRIS AIRLINE ACADEMY,110,0.0727272727272727,0.0,v1,
LABCORP,13,0.2307692307692307,0.0,v1,
LAO AIRLINES,12,0.3333333333333333,0.0,v1,
LASER AIRLINES,8,0.375,0.0,v1,
LATAM CARGO,19,0.1578947368421052,0.0,v1,
LAUDA EUROPE,26,0.1153846153846153,0.0,v1,
LEGENDS AIRWAYS,7,0.4285714285714285,0.0,v1,
LETOURNEAU UNIVERSITY AVIATION,22,0.3181818181818182,0.0,v1,
LEVEL,7,0.2857142857142857,0.0,v1,
LEVIATE AIR GROUP,7,0.5714285714285714,0.0,v1,
LIBYAN AIRLINES,5,0.6,0.0,v1,
LIEBHERR AEROSPACE,6,0.6666666666666666,0.0,v1,
LIFEFLIGHT AUSTRALIA,21,0.238095238095238,0.0,v1,
LIFT ACADEMY,80,0.05,0.0,v1,
LOGANAIR,42,0.2619047619047619,0.0,v1,
LONGJIANG AIRLINES,9,0.3333333333333333,0.0,v1,
LUFTHANSA CARGO,16,0.25,0.0,v1,
LUFTTRANSPORT,6,0.6666666666666666,0.0,v1,
LUKOIL-AVIA,5,0.8,0.0,v1,
LUNDS UNIVERSITY SCHOOL OF AVIATION,9,0.3333333333333333,0.0,v1,
LUXAVIATION,41,0.6341463414634146,0.0,v1,
LUXEMBOURG AIR AMBULANCE,7,0.4285714285714285,0.0,v1,
LUXWING,15,0.6,0.0,v1,
LYNDEN AIR CARGO,13,0.3846153846153846,0.0,v1,
MACK AIR,22,0.1363636363636363,0.0,v1,
MADAGASCAR AIRLINES,5,0.4,0.0,v1,
MAERSK AIR CARGO,22,0.4090909090909091,0.0,v1,
MAGNICHARTERS,6,0.3333333333333333,0.0,v1,
MAHAN AIR,35,0.3714285714285714,0.0,v1,
MAKERS AIR,8,0.25,0.0,v1,
MALAYSIA - AIR FORCE,14,0.4285714285714285,0.0,v1,
MALDIVIAN,22,0.3181818181818182,0.0,v1,
MALI AIR,5,0.8,0.0,v1,
MANDARIN AIRLINES,13,0.1538461538461538,0.0,v1,
MANTA AIR,23,0.217391304347826,0.0,v1,
MARSHALL UNIVERSITY AVIATION,12,0.25,0.0,v1,
MARTINAIRE,25,0.08,0.0,v1,
MASSEY UNIVERSITY SCHOOL OF AVIATION,14,0.1428571428571428,0.0,v1,
MASWINGS,14,0.1428571428571428,0.0,v1,
MAVI GAK AIRLINES,13,0.0,0.0,v1,
MAX AIR,11,1.0,0.0,v1,
MAX AVIATION,13,0.3846153846153846,0.0,v1,
MAXAIR,9,0.4444444444444444,0.0,v1,
MAYA ISLAND AIR,7,0.2857142857142857,0.0,v1,
MCNEELY CHARTER SERVICES,5,0.6,0.0,v1,
MED-TRANS,13,0.2307692307692307,0.0,v1,
MEMORIAL HERMANN LIFE FLIGHT,8,0.125,0.0,v1,
MERAJ AIRLINES,8,0.75,0.0,v1,
MEREGRASS,5,0.4,0.0,v1,
MERIDIAN AIR COMPANY,5,0.6,0.0,v1,
MESA AIRLINES,6,0.3333333333333333,0.0,v1,
MEXICO - NAVY,50,0.34,0.0,v1,
MHS AVIATION,6,0.8333333333333334,0.0,v1,
MIDAMERICA JET,5,0.8,0.0,v1,
MIDDLE GEORGIA STATE UNIVERSITY SCHOOL OF AVIATION,62,0.1612903225806451,0.0,v1,
MIDDLE TENNESSEE STATE UNIVERSITY AEROSPACE,56,0.2142857142857142,0.0,v1,
MIDWEST AVIATION,10,0.3,0.0,v1,
MIDWEST AVIATION DIVISION,7,0.5714285714285714,0.0,v1,
MJETS AIR,6,0.8333333333333334,0.0,v1,
MNG AIRLINES,12,0.5,0.0,v1,
MOTOR SICH AIRLINES,9,0.5555555555555556,0.0,v1,
MOUNTAIN AVIATION,19,0.3157894736842105,0.0,v1,
MOUNTAIN FLYERS,9,0.5555555555555556,0.0,v1,
MY FREIGHTER,9,0.6666666666666666,0.0,v1,
MY INDO AIRLINES,10,1.0,0.0,v1,
MY JET,7,1.0,0.0,v1,
MYANMAR AIRWAYS INTERNATIONAL,10,0.6,0.0,v1,
MYANMAR NATIONAL AIRLINES,10,0.3,0.0,v1,
NAM AIR,16,0.1875,0.0,v1,
NAN,75,0.0,0.0,v1,
NANSHAN FLYING,10,0.4,0.0,v1,
NATIONAL AIRWAYS CORPORATION,8,0.75,0.0,v1,
NATIONAL JET EXPRESS,20,0.2,0.0,v1,
NATO,26,0.1538461538461538,0.0,v1,
NAURU AIRLINES,7,1.0,0.0,v1,
NEAJETS,7,0.7142857142857143,0.0,v1,
NEPAL AIRLINES,5,0.6,0.0,v1,
NESMA AIRLINES,8,0.375,0.0,v1,
NETHERLANDS - COAST GUARD,7,0.5714285714285714,0.0,v1,
NETHERLANDS - NAVY,8,0.125,0.0,v1,
NETHERLANDS - ROYAL AIR FORCE,66,0.1818181818181818,0.0,v1,
NETJETS,809,0.0185414091470951,0.0,v1,
NEW ENGLAND AIRLINES,8,0.5,0.0,v1,
NEW PACIFIC AIRLINES,8,0.25,0.0,v1,
NEW ZEALAND - ROYAL NEW ZEALAND AIR FORCE,42,0.3095238095238095,0.0,v1,
NHC NORTHERN HELICOPTER,15,0.2,0.0,v1,
NIGERIA - AIR FORCE,10,0.7,0.0,v1,
NILE AIR,5,0.6,0.0,v1,
NIPPON CARGO AIRLINES,8,0.125,0.0,v1,
NOK AIR,11,0.5454545454545454,0.0,v1,
NOLINOR AVIATION,11,0.9090909090909092,0.0,v1,
NOORDZEE HELIKOPTERS VLAANDEREN,19,0.2631578947368421,0.0,v1,
NORDIC UNMANNED,9,0.3333333333333333,0.0,v1,
NORDSTAR,9,0.5555555555555556,0.0,v1,
NORLANDAIR,7,0.5714285714285714,0.0,v1,
NORSK LUFTAMBULANSE,26,0.1153846153846153,0.0,v1,
NORTAVIA,20,0.4,0.0,v1,
NORTH CARIBOO AIR,18,0.4444444444444444,0.0,v1,
NORTH FLYING,8,0.375,0.0,v1,
NORTH STAR AVIATION,48,0.1458333333333333,0.0,v1,
NORTH-WRIGHT AIRWAYS,18,0.7222222222222222,0.0,v1,
NORTHERN AIR,5,1.0,0.0,v1,
NORTHERN AIR CARGO,9,0.5555555555555556,0.0,v1,
NORTHERN JET MANAGEMENT,25,0.52,0.0,v1,
NORTHWAY AVIATION,9,0.3333333333333333,0.0,v1,
NORTHWESTERN AIR,12,0.5833333333333334,0.0,v1,
NORWAY - AIR FORCE,25,0.24,0.0,v1,
NOVAJET,5,1.0,0.0,v1,
NOVOAIR,5,0.2,0.0,v1,
NYXAIR,8,0.75,0.0,v1,
OFFSHORE HELICOPTER SERVICES,27,0.1481481481481481,0.0,v1,
OHIO STATE UNIVERSITY AVIATION,23,0.3043478260869565,0.0,v1,
OK AVIATION,17,0.4705882352941176,0.0,v1,
OKAY AIRWAYS,22,0.3181818181818182,0.0,v1,
OKLAHOMA STATE UNIVERSITY AVIATION,35,0.1714285714285714,0.0,v1,
OLYMPIC AIR,17,0.1764705882352941,0.0,v1,
OMAN - ROYAL AIR FORCE,27,0.3333333333333333,0.0,v1,
OMNI AIR TRANSPORT,11,0.6363636363636364,0.0,v1,
OMNI AVIATION TRAINING CENTER,11,0.5454545454545454,0.0,v1,
OMNI TAXI AEREO,81,0.1481481481481481,0.0,v1,
ONE AIR,18,0.4444444444444444,0.0,v1,
ORNGE AIR,20,0.1,0.0,v1,
OSM AVIATION ACADEMY,14,0.2142857142857142,0.0,v1,
OVERLAND AIRWAYS,6,0.8333333333333334,0.0,v1,
OYONNAIR,12,0.25,0.0,v1,
PACC AIR,15,0.3333333333333333,0.0,v1,
PACIFIC COAST JET,16,0.5625,0.0,v1,
PACIFIC COASTAL AIRLINES,22,0.3181818181818182,0.0,v1,
PAKISTAN INTERNATIONAL AIRLINES,25,0.32,0.0,v1,
PAL AIRLINES,25,0.2,0.0,v1,
PANORAMA AVIATION,9,0.3333333333333333,0.0,v1,
PARATA AIR,5,0.6,0.0,v1,
PARKLAND COLLEGE INSTITUTE OF AVIATION,21,0.238095238095238,0.0,v1,
PARS AIR,6,0.6666666666666666,0.0,v1,
PASCAN AVIATION,21,0.1904761904761904,0.0,v1,
PASSIONAIR,5,0.4,0.0,v1,
PATRIA PILOT TRAINING,12,0.1666666666666666,0.0,v1,
PDG AVIATION SERVICES,20,0.35,0.0,v1,
PEGASUS ELITE AVIATION,8,0.625,0.0,v1,
PELITA AIR,22,0.4545454545454545,0.0,v1,
PERFORMANCE AIR,8,1.0,0.0,v1,
PERIMETER AVIATION,15,0.2666666666666666,0.0,v1,
PERU - AIR FORCE,26,0.4230769230769231,0.0,v1,
PETRO AIR,6,0.5,0.0,v1,
PETROLEUM AIR SERVICES,16,0.3125,0.0,v1,
PETROPAVLOVSK-KAMCHATSKY AIR,7,0.7142857142857143,0.0,v1,
PHI,151,0.0927152317880794,0.0,v1,
PHOENIX AIR,22,0.4090909090909091,0.0,v1,
PHOENIX EAST AVIATION,65,0.0461538461538461,0.0,v1,
PILATUS FLUGZEUGWERKE,187,0.0481283422459893,0.0,v1,
PILOT FLIGHT ACADEMY,17,0.1176470588235294,0.0,v1,
PIXAIR SURVEY,5,1.0,0.0,v1,
PLANEMASTER SERVICES,11,0.2727272727272727,0.0,v1,
PLANESENSE,69,0.0434782608695652,0.0,v1,
PLATOON AVIATION,8,0.125,0.0,v1,
PLUS ULTRA,6,0.5,0.0,v1,
PNG AIR,13,0.2307692307692307,0.0,v1,
POBEDA,42,0.1666666666666666,0.0,v1,
POLAND - AIR FORCE,112,0.2767857142857143,0.0,v1,
POLISH MEDICAL AIR RESCUE,34,0.1470588235294117,0.0,v1,
POPULAIR,11,0.1818181818181818,0.0,v1,
POSTE AIR CARGO,7,0.4285714285714285,0.0,v1,
POUYA AIR,10,0.4,0.0,v1,
PRECISION AIR,7,0.2857142857142857,0.0,v1,
PRECISION AIRCRAFT MANAGEMENT,13,0.8461538461538461,0.0,v1,
PREMIER FLIGHT CENTER,7,0.5714285714285714,0.0,v1,
PRESIDENTIAL AVIATION,6,0.8333333333333334,0.0,v1,
PRIESTER AVIATION,10,0.8,0.0,v1,
PRIVAIRA,6,0.8333333333333334,0.0,v1,
PRIVATE AIR,5,1.0,0.0,v1,
PRIVATE JET CENTER,11,0.3636363636363636,0.0,v1,
PRIVATE JETS,15,0.4666666666666667,0.0,v1,
PRIVATE WINGS,10,0.2,0.0,v1,
PRIVILEGE STYLE,5,0.8,0.0,v1,
PROAIR AVIATION,7,0.7142857142857143,0.0,v1,
PROFLIGHT ZAMBIA,11,0.2727272727272727,0.0,v1,
PROPAIR,13,0.2307692307692307,0.0,v1,
PURDUE UNIVERSITY SCHOOL OF AVIATION,26,0.1538461538461538,0.0,v1,
QATAR EXECUTIVE,24,0.125,0.0,v1,
QAZAQ AIR,5,0.2,0.0,v1,
QESHM AIRLINES,16,0.25,0.0,v1,
QINETIQ / EMPIRE TEST PILOTS SCHOOL,16,0.6875,0.0,v1,
QUALITY FLY,11,0.2727272727272727,0.0,v1,
QUEST DIAGNOSTICS,26,0.1923076923076923,0.0,v1,
QUICK AIR JET CHARTER,6,0.6666666666666666,0.0,v1,
RAINIER FLIGHT SERVICE,13,0.2307692307692307,0.0,v1,
RANO AIR,5,0.2,0.0,v1,
RAVENAIR,35,0.4,0.0,v1,
RAYA AIRWAYS,7,0.7142857142857143,0.0,v1,
RCS SERVICES,11,0.9090909090909092,0.0,v1,
REACH AIR MEDICAL SERVICES,36,0.1388888888888889,0.0,v1,
RECTIMO AIR TRANSPORTS,13,0.4615384615384615,0.0,v1,
RED ROCK FLIGHT SCHOOL,5,1.0,0.0,v1,
RED WINGS,32,0.1875,0.0,v1,
REDDING AERO ENTERPRISES,16,0.25,0.0,v1,
REDSTAR AVIATION,15,0.4,0.0,v1,
REGA SWISS AIR-RESCUE,23,0.1304347826086956,0.0,v1,
REGENCY AIR,6,0.1666666666666666,0.0,v1,
RELIANT AIR,7,0.7142857142857143,0.0,v1,
RENEGADE AIR,9,0.8888888888888888,0.0,v1,
RENNIA AVIATION,7,0.7142857142857143,0.0,v1,
REVV AVIATION,7,0.7142857142857143,0.0,v1,
REX. REGIONAL EXPRESS,37,0.054054054054054,0.0,v1,
RICHLAND AVIATION,6,0.5,0.0,v1,
RIMBUN AIR,6,0.6666666666666666,0.0,v1,
RISEAIR,30,0.5333333333333333,0.0,v1,
ROMANIA - AIR FORCE,41,0.3414634146341463,0.0,v1,
ROSSIYA,129,0.1317829457364341,0.0,v1,
ROYAL AIR FREIGHT,37,0.2432432432432432,0.0,v1,
RUILI AIRLINES,25,0.4,0.0,v1,
RUSJET,16,0.4375,0.0,v1,
RUSLINE,8,0.25,0.0,v1,
RUSSIA - 223RD FLIGHT UNIT STATE AIRLINE,10,0.3,0.0,v1,
RUSSIA - 224TH FLIGHT UNIT STATE AIRLINE,6,0.1666666666666666,0.0,v1,
RUSSIA - AIR FORCE,84,0.3571428571428571,0.0,v1,
RUSSIA - MINISTRY OF EMERGENCY SITUATIONS (MCHS),22,0.4545454545454545,0.0,v1,
RUSSIA - NATIONAL GUARD,9,0.3333333333333333,0.0,v1,
RUSSIA - SPECIAL FLIGHT SQUADRON,60,0.3833333333333333,0.0,v1,
RUTACA AIRLINES,7,0.8571428571428571,0.0,v1,
RVL AVIATION,10,0.4,0.0,v1,
RWANDAIR,13,0.6153846153846154,0.0,v1,
RWL GERMAN FLIGHT ACADEMY,20,0.3,0.0,v1,
RYAN AIR (USA),23,0.391304347826087,0.0,v1,
SA RED CROSS AIR MERCY SERVICE,8,0.5,0.0,v1,
SAAB AIRCRAFT,19,0.5263157894736842,0.0,v1,
SAF HELICOPTERES,41,0.1463414634146341,0.0,v1,
SAFARILINK AVIATION,13,0.3076923076923077,0.0,v1,
SAINT LOUIS UNIVERSITY FLIGHT SCHOOL,15,0.2,0.0,v1,
SALZBURG JET AVIATION,7,0.7142857142857143,0.0,v1,
SAMARITAN'S PURSE,18,0.9444444444444444,0.0,v1,
SAN CARLOS FLIGHT SCHOOL,21,0.3809523809523809,0.0,v1,
SANSA,12,0.1666666666666666,0.0,v1,
SAPSAN AIRLINE,6,0.3333333333333333,0.0,v1,
SATA AIR ACORES,7,0.2857142857142857,0.0,v1,
SATENA,22,0.2727272727272727,0.0,v1,
SAUDI ARABIA - AIR FORCE,99,0.0808080808080808,0.0,v1,
SAWYER AVIATION,8,0.75,0.0,v1,
SAXONAIR,15,0.7333333333333333,0.0,v1,
SCANWINGS,10,0.7,0.0,v1,
SD AVIATION,8,0.625,0.0,v1,
SEARCA,24,0.2916666666666667,0.0,v1,
SECURE AIR CHARTER,12,0.5,0.0,v1,
SEPEHRAN AIRLINES,13,0.7692307692307693,0.0,v1,
SERBIA - AIR FORCE,6,0.6666666666666666,0.0,v1,
SERENE AIR,6,0.8333333333333334,0.0,v1,
SEVENAIR,40,0.5,0.0,v1,
SEVERSTAL AIRCOMPANY,8,0.375,0.0,v1,
SF AIRLINES,89,0.4606741573033708,0.0,v1,
SHREE AIRLINES,9,0.3333333333333333,0.0,v1,
SIDERAL LINHAS AEREAS,17,0.8823529411764706,0.0,v1,
SIERRA CHARLIE AVIATION,18,0.1111111111111111,0.0,v1,
SIERRA WEST AIRLINES,11,0.3636363636363636,0.0,v1,
SILK WAY AIRLINES,5,0.4,0.0,v1,
SILK WAY WEST AIRLINES,12,0.3333333333333333,0.0,v1,
SILKAVIA,5,0.2,0.0,v1,
SILVER AIR,20,0.65,0.0,v1,
SILVER CLOUD AIR,5,0.6,0.0,v1,
SILVERHAWK AVIATION,25,0.44,0.0,v1,
SINGAPORE - AIR FORCE,38,0.1842105263157894,0.0,v1,
SKY HELICOPTEROS,14,0.2142857142857142,0.0,v1,
SKY PRIME AVIATION,5,0.8,0.0,v1,
SKY QUEST,19,0.5263157894736842,0.0,v1,
SKY VISION AIRLINES,6,0.5,0.0,v1,
SKYALPS,10,0.1,0.0,v1,
SKYBORNE AIRLINE ACADEMY,66,0.1363636363636363,0.0,v1,
SKYBUS,8,0.25,0.0,v1,
SKYCARE,18,0.4444444444444444,0.0,v1,
SKYLINE EXPRESS,7,0.7142857142857143,0.0,v1,
SKYLINK EXPRESS,15,0.4,0.0,v1,
SKYMARK AIRLINES,29,0.2758620689655172,0.0,v1,
SKYSIDE,6,1.0,0.0,v1,
SKYTRANS,17,0.2941176470588235,0.0,v1,
SKYWARD AIRLINES,11,0.5454545454545454,0.0,v1,
SKYWEST AIRLINES,86,0.0813953488372093,0.0,v1,
SKYWEST CHARTER,8,0.125,0.0,v1,
SLATE AVIATION,11,0.3636363636363636,0.0,v1,
SLOANE HELICOPTERS,12,0.4166666666666667,0.0,v1,
SLOVAKIA - AIR FORCE,18,0.4444444444444444,0.0,v1,
SMART AVIATION,6,0.5,0.0,v1,
SMART JET,5,0.2,0.0,v1,
SOLAIRUS AVIATION,22,0.6363636363636364,0.0,v1,
SOLASEED AIR,14,0.2142857142857142,0.0,v1,
SOLENTA AVIATION,13,0.3076923076923077,0.0,v1,
SOLOMON AIRLINES,6,0.8333333333333334,0.0,v1,
SOMON AIR,7,0.5714285714285714,0.0,v1,
SOULBIRD,10,0.7,0.0,v1,
SOUNDS AIR,9,0.5555555555555556,0.0,v1,
SOUTH AFRICA - AIR FORCE,13,0.4615384615384615,0.0,v1,
SOUTH AFRICAN AIRWAYS,18,0.1666666666666666,0.0,v1,
SOUTHERN AIRWAYS EXPRESS,46,0.1304347826086956,0.0,v1,
SOUTHERN ILLINOIS UNIVERSITY SCHOOL OF AVIATION,38,0.1842105263157894,0.0,v1,
SPAIN - AIR FORCE,102,0.3039215686274509,0.0,v1,
SPAIN - ARMY,25,0.28,0.0,v1,
SPAIN - COAST GUARD,18,0.2222222222222222,0.0,v1,
SPAIN - GUARDIA CIVIL,20,0.1,0.0,v1,
SPARTAN COLLEGE OF AERONAUTICS AND TECHNOLOGY,71,0.0704225352112676,0.0,v1,
SPECIALIST AVIATION SERVICES,13,0.1538461538461538,0.0,v1,
SPIRITJETS,6,0.6666666666666666,0.0,v1,
SPRING CITY AVIATION,6,0.5,0.0,v1,
SPRING JAPAN,6,0.5,0.0,v1,
SPRINTAIR,18,0.3888888888888889,0.0,v1,
ST BARTH COMMUTER,6,0.5,0.0,v1,
ST BARTH EXECUTIVE,7,0.4285714285714285,0.0,v1,
STAJETS,9,0.5555555555555556,0.0,v1,
STAR AIR,10,0.2,0.0,v1,
STAR AIR CARGO,9,0.6666666666666666,0.0,v1,
STAR PERU,10,0.4,0.0,v1,
STAR WORK SKY,8,0.125,0.0,v1,
STARLINK AVIATION,5,0.6,0.0,v1,
STARLITE AVIATION,11,0.2727272727272727,0.0,v1,
SUBURBAN AIR FREIGHT,16,0.1875,0.0,v1,
SUMMIT AIR,21,0.4285714285714285,0.0,v1,
SUMMIT AVIATION,18,0.2777777777777778,0.0,v1,
SUN COUNTRY AIRLINES,46,0.2826086956521739,0.0,v1,
SUN-AIR,9,0.5555555555555556,0.0,v1,
SUNDAIR,5,0.6,0.0,v1,
SUNDT AIR,5,1.0,0.0,v1,
SUNRISE AIRWAYS,6,0.5,0.0,v1,
SUNWEST AVIATION,21,0.6190476190476191,0.0,v1,
SUPARNA AIRLINES,12,0.4166666666666667,0.0,v1,
SUPER AIR JET,61,0.0163934426229508,0.0,v1,
SURF AIR,8,0.25,0.0,v1,
SUSI AIR,21,0.1904761904761904,0.0,v1,
SVENSK LUFTAMBULANS,6,0.1666666666666666,0.0,v1,
SVENSKT AMBULANSFLYG,6,0.1666666666666666,0.0,v1,
SVG AIR,5,0.6,0.0,v1,
SWEDEN - AIR FORCE,61,0.1639344262295081,0.0,v1,
SWEDEN - SWEDISH MARITIME ADMINISTRATION,7,0.1428571428571428,0.0,v1,
SWIFT COPTERS,12,0.6666666666666666,0.0,v1,
SWIFTAIR,29,0.5862068965517241,0.0,v1,
SWISS HELICOPTER,31,0.1290322580645161,0.0,v1,
SYLT AIR,9,0.6666666666666666,0.0,v1,
SYRIAN AIR,16,0.375,0.0,v1,
TABAN AIRLINES,5,0.6,0.0,v1,
TAIGA AIR,6,0.5,0.0,v1,
TAILWIND AIRLINES,5,0.2,0.0,v1,
TALON AIR,9,0.6666666666666666,0.0,v1,
TAR AEROLINEAS,5,0.2,0.0,v1,
TARCO AIR,11,0.7272727272727273,0.0,v1,
TAROM,14,0.3571428571428571,0.0,v1,
TARP AVIATION,6,0.8333333333333334,0.0,v1,
TASSILI AIRLINES,23,0.1739130434782608,0.0,v1,
TEAM GLOBAL EXPRESS,7,0.8571428571428571,0.0,v1,
TERRA AVIA,8,0.875,0.0,v1,
THAI LION AIR,29,0.1034482758620689,0.0,v1,
THE LITTLE JET COMPANY,5,0.6,0.0,v1,
THRIVE,17,0.4117647058823529,0.0,v1,
THRUST FLIGHT,41,0.1219512195121951,0.0,v1,
THUNDER AIRLINES,13,0.3076923076923077,0.0,v1,
TIANJIN AIR CARGO,5,0.8,0.0,v1,
TIME AIR,9,0.4444444444444444,0.0,v1,
TOKI AIR,13,0.2307692307692307,0.0,v1,
TOOS AIRLINES,5,0.6,0.0,v1,
TOTAL LINHAS AEREAS,8,0.875,0.0,v1,
TRADE AIR,5,0.4,0.0,v1,
TRADEWIND AVIATION,35,0.1428571428571428,0.0,v1,
TRANS GUYANA AIRWAYS,13,0.3846153846153846,0.0,v1,
TRANS MALDIVIAN AIRWAYS,61,0.0491803278688524,0.0,v1,
TRANSAIR,10,0.5,0.0,v1,
TRANSNUSA,10,0.3,0.0,v1,
TRANSPORTES AAREOS PEGASO,19,0.0,0.0,v1,
TRAVIRA AIR,14,0.6428571428571429,0.0,v1,
TRIDENT AIRCRAFT,8,1.0,0.0,v1,
TRIGANA AIR,9,0.8888888888888888,0.0,v1,
TROPIC AIR,17,0.1764705882352941,0.0,v1,
TULPAR AIR,8,0.75,0.0,v1,
TULPAR AIRCOMPANY,10,0.5,0.0,v1,
TUNISIA - AIR FORCE,8,0.5,0.0,v1,
TURKEY - AIR FORCE,35,0.2,0.0,v1,
TURKMENISTAN AIRLINES,19,0.4210526315789473,0.0,v1,
TWIN JET,13,0.0769230769230769,0.0,v1,
TYROL AIR AMBULANCE,5,0.4,0.0,v1,
TYROLEAN JET SERVICES,5,0.8,0.0,v1,
UKRAINE INTERNATIONAL AIRLINES,6,0.6666666666666666,0.0,v1,
ULTIMATE JET,8,0.5,0.0,v1,
UND AEROSPACE,154,0.0649350649350649,0.0,v1,
UNI AIR,14,0.0714285714285714,0.0,v1,
UNICAIR,16,0.3125,0.0,v1,
UNION AVIATION,10,0.7,0.0,v1,
UNITED ARAB EMIRATES - AIR FORCE,61,0.2786885245901639,0.0,v1,
UNITED AVIATE ACADEMY,50,0.02,0.0,v1,
UNITED KINGDOM - AIR AMBULANCE,50,0.18,0.0,v1,
UNITED KINGDOM - ARMY AIR CORPS,145,0.1034482758620689,0.0,v1,
UNITED KINGDOM - NATIONAL POLICE AIR SERVICE,5,0.4,0.0,v1,
UNITED KINGDOM - ROYAL AIR FORCE,382,0.1308900523560209,0.0,v1,
UNITED KINGDOM - ROYAL AIR FORCE AIR TRANSPORT,58,0.1379310344827586,0.0,v1,
UNITED KINGDOM - ROYAL NAVY,107,0.1962616822429906,0.0,v1,
UNITED NATIONS,40,0.475,0.0,v1,
UNITED STATES - AIR FORCE,3621,0.056338028169014,0.0,v1,
UNITED STATES - CALIFORNIA DEPARTMENT OF FORESTRY,75,0.1333333333333333,0.0,v1,
UNITED STATES - COAST GUARD,230,0.0739130434782608,0.0,v1,
UNITED STATES - DEPARTMENT OF JUSTICE,6,0.8333333333333334,0.0,v1,
UNITED STATES - DEPARTMENT OF STATE,16,0.3125,0.0,v1,
UNITED STATES - FLORIDA FOREST SERVICE,38,0.2894736842105263,0.0,v1,
UNITED STATES - MARYLAND STATE POLICE,11,0.1818181818181818,0.0,v1,
UNITED STATES - NASA,59,0.3728813559322034,0.0,v1,
UNITED STATES - NORTH CAROLINA FOREST SERVICE,23,0.4782608695652174,0.0,v1,
