airline,cluster,pc1,pc2
21 AIR,0,-0.405617585,-0.082353306
247 AVIATION,0,-0.457011977,-0.108947894
2EXCEL AVIATION,0,-0.366795018,0.163564872
30 WEST JETS,0,-0.521711566,-0.221462398
4AIRWAYS,0,-0.440966721,-0.107145667
748 AIR SERVICES,0,-0.411846495,-0.036158833
7AIR CARGO,0,-0.515194317,-0.179086586
9 AIR,0,1.364689277,-0.735291637
ABAKAN AIR,0,-0.421994293,-0.066397362
ABU DHABI AVIATION,0,-0.384441639,0.051783882
ABX AIR,0,-0.380700199,0.020779851
ACASS IRELAND,0,-0.518452942,-0.200274492
ADVANCED AIR,0,-0.379185177,0.164423915
ADVANCED FLIGHT TRAINING,0,-0.508677067,-0.136710775
AEGEAN AIRLINES,0,1.402778024,0.002181798
AEGEAN EXECUTIVE,0,-0.518452942,-0.200274492
AER LINGUS,0,0.658790614,0.012519842
AERCARIBE CARGO,0,-0.457011977,-0.108947894
AERO,0,-0.387970964,0.029427684
AERO ASAHI,0,-0.324090568,0.260034861
AERO CHARTER,0,-0.438114946,0.036398615
AERO CHARTER AND TRANSPORT,0,-0.405617585,-0.082353306
AERO CLUBE DE COIMBRA,0,-0.521711566,-0.221462398
AERO COATL MEXICANO,0,-0.521711566,-0.221462398
AERO DILI,0,-0.518452942,-0.200274492
AERO K,0,-0.351637613,0.002625254
AERO MONGOLIA,0,-0.421994293,-0.066397362
AERO NOMAD,0,-0.405617585,-0.082353306
AERO SOTRAVIA,0,-0.46533568,-0.101554068
AERO TAK,0,-0.521711566,-0.221462398
AERO WAYS,0,-0.469798607,-0.089562216
AERO-BETA FLIGHT TRAINING,0,-0.420602874,0.023486644
AERO-DIENST,0,-0.421994293,-0.066397362
AERO-TECH SERVICES,0,-0.511935692,-0.15789868
AEROCLUB BARCELONA-SABADELL,0,-0.425116413,0.052725237
AERODYNAMICS ACADEMY,0,-0.320636765,0.064466116
AEROFLOT,0,0.362165703,0.528217424
AEROGUARD FLIGHT TRAINING CENTER,0,-0.258044794,0.253139232
AEROITALIA,0,-0.438114946,0.036398615
AEROLINEAS ARGENTINAS,0,0.457214283,0.173314049
AEROLINEAS EJECUTIVAS,0,-0.333657903,0.138877155
AEROLINEAS SOSA,0,-0.457011977,-0.108947894
AEROLOGIC,0,-0.343766866,0.050842526
AEROMAS,0,-0.518452942,-0.200274492
AEROMEXICO,0,2.416674852,0.778550486
AEROMEXICO CONNECT,0,-0.290471846,0.100002286
AERONAVES TSM,0,-0.241273668,0.885100994
AEROPAPA,0,-0.521711566,-0.221462398
AEROPARTNER,0,-0.404640241,-0.009423562
AEROPYRENEES,0,-0.438114946,0.036398615
AEROREGIONAL,0,-0.457011977,-0.108947894
AEROSAFIN,0,-0.515194317,-0.179086586
AEROSERVICIOS DE LA COSTA,0,-0.369061717,-0.000819126
AEROSTAN,0,-0.515194317,-0.179086586
AEROSUCRE,0,-0.502159818,-0.094334963
AEROTEC,0,-0.423283905,0.037600663
AEROTOURS,0,-0.515194317,-0.179086586
AEROTRANSCARGO,0,-0.440966721,-0.107145667
AEROTURPIAL,0,-0.518452942,-0.200274492
AEROVIAS DAP,0,-0.398771052,0.015719319
AEROVIS AIRLINES,0,-0.521711566,-0.221462398
AEROWAYS,0,-0.416841906,0.010658787
AEROWEST,0,-0.36395974,0.042408854
AERUS,0,-0.321533172,0.022017297
AFRICA AIRLINES,0,-0.518452942,-0.200274492
AFRICA CHARTER AIRLINE,0,-0.469798607,-0.089562216
AFRICA WORLD AIRLINES,0,-0.317125927,0.028112047
AFRICAN EXPRESS AIRWAYS,0,-0.518452942,-0.200274492
AFRIJET,0,-0.378652905,-0.031240656
AFRIQIYAH AIRWAYS,0,-0.381889659,0.001210336
AIMS COMMUNITY COLLEGE AVIATION,0,-0.318095021,0.068339129
AIR 1ST AVIATION,0,-0.518452942,-0.200274492
AIR ADELPHI,0,-0.335311518,0.00391605
AIR ALBANIA,0,-0.521711566,-0.221462398
AIR ALGERIE,0,-0.287353415,0.21940091
AIR ALLIANCE,0,-0.472933298,-0.058681471
AIR ALSIE,0,-0.457011977,-0.108947894
AIR ANTILLES,0,-0.421994293,-0.066397362
AIR ARABIA,0,-0.100214811,0.217328256
AIR ASTANA,0,3.548094327,-1.024509956
AIR ASTRA,0,-0.347164546,-0.011046322
AIR ATLANTA ICELANDIC,0,-0.521711566,-0.221462398
AIR AUSTRAL,0,11.12758416,1.484477884
AIR BALTIC,0,2.730301084,-0.060551734
AIR BOHEMIA,0,-0.511935692,-0.15789868
AIR BOREALIS,0,-0.313637914,0.033112028
AIR BOTSWANA,0,-0.434178772,-0.063601563
AIR BURKINA,0,-0.515194317,-0.179086586
AIR BUSAN,0,0.522774132,0.224097989
AIR CA TE D'IVOIRE,0,-0.10575987,0.077613953
AIR CAIRO,0,1.714005136,-0.370958715
AIR CALEDONIE,0,-0.347164546,-0.011046322
AIR CAMBODIA,0,-0.434178772,-0.063601563
AIR CANADA,0,1.125167493,0.954743225
AIR CANADA ROUGE,0,-0.296398914,0.126711524
AIR CARAIBES,0,5.851604177,6.196357863
AIR CARE ALLIANCE,0,-0.472933298,-0.058681471
AIR CARGO CARRIERS,0,-0.304137148,0.111574303
AIR CENTRAL,0,-0.413814925,0.067030748
AIR CENTURY,0,-0.381742054,-0.01676679
AIR CHANGAN,0,-0.370883382,0.051470097
AIR CHARTER SCOTLAND,0,-0.43185375,-0.008065607
AIR CHARTER SCOTLAND EUROPE,0,-0.521711566,-0.221462398
AIR CHARTERS EUROPE,0,-0.457011977,-0.108947894
AIR CHATHAMS,0,-0.3924023,0.076917093
AIR CHINA,0,1.041799211,1.123157574
AIR CHINA CARGO,0,-0.324223762,0.116344698
AIR CHINA INNER MONGOLIA,0,-0.336388496,0.02247813
AIR CLASS,0,-0.511935692,-0.15789868
AIR CORPORATE,0,-0.438674671,0.053039022
AIR CORSICA,0,3.005699931,-1.76401846
AIR CREEBEC,0,-0.319810391,0.08529501
AIR DO,0,-0.334297657,0.04481295
AIR DOLOMITI,0,-0.298128555,0.082424458
AIR DREAM COLLEGE,0,-0.371323557,0.014640032
AIR EAGLE,0,-0.521711566,-0.221462398
AIR EUROPA,0,2.617201695,1.255707505
AIR EXCEL,0,-0.521711566,-0.221462398
AIR FALCON,0,-0.521711566,-0.221462398
AIR FLAMENCO,0,-0.423283905,0.037600663
AIR FRANCE,0,0.929912468,0.975375506
AIR GREENLAND,0,-0.233434986,0.124092229
AIR GUILIN,0,-0.381889659,0.001210336
AIR HORIZONT,0,-0.434178772,-0.063601563
AIR INCHEON,0,-0.469798607,-0.089562216
AIR INDIA,0,2.142437071,1.200667922
AIR INDIA EXPRESS,0,1.590727328,0.075632936
AIR INUIT,0,-0.32149216,0.211208409
AIR JAPAN,1,17.66648059,18.08408125
AIR KEY WEST,0,-0.440966721,-0.107145667
AIR KIRIBATI,0,-0.46533568,-0.101554068
AIR KORYO,0,-0.450141405,-0.030691357
AIR LIAISON,0,-0.36395974,0.042408854
AIR LIBYA,0,-0.420997508,-0.029750298
AIR LOYAUTE,0,-0.378652905,-0.031240656
AIR MACAU,0,2.058243438,-0.913756148
AIR MANAS,2,41.68759113,-26.40997662
AIR MAURITIUS,0,3.447863686,3.441044004
AIR MEDITERRANEAN,0,-0.405617585,-0.082353306
AIR METHODS,0,-0.357934183,0.14034963
AIR MOANA,0,-0.366739125,-0.035204747
AIR MONTENEGRO,0,-0.440966721,-0.107145667
AIR MOUNTAIN,0,-0.405617585,-0.082353306
AIR NEW ZEALAND,0,0.977356199,0.506366903
AIR NIUGINI,0,-0.335472214,0.172176319
AIR NORTH,0,-0.434912759,0.005598255
AIR NUNAVUT,0,-0.363994209,0.06052072
AIR OCEAN MAROC,0,-0.469798607,-0.089562216
AIR PANAMA,0,-0.378652905,-0.031240656
AIR PEACE,0,0.102188067,0.253935432
AIR PREMIA,0,5.859736896,4.84298905
AIR RAROTONGA,0,-0.434178772,-0.063601563
AIR SAFARIS,0,-0.469798607,-0.089562216
AIR SAINT-PIERRE,0,-0.521711566,-0.221462398
AIR SAMARKAND,0,11.74634414,-8.381713832
AIR SENEGAL,0,4.776789923,-2.838290069
AIR SEOUL,0,-0.362939101,-0.011680257
AIR SEYCHELLES,0,5.219276645,-3.460735313
AIR SPRAY,0,-0.319780971,0.353394299
AIR SUNSHINE,0,-0.369061717,-0.000819126
AIR TAHITI,0,-0.322707143,0.041309762
AIR TAHITI NUI,0,9.79477673,9.254349865
AIR TANZANIA,0,7.042054235,-0.650741185
AIR TAXI & CHARTER INTERNATIONAL,0,-0.521711566,-0.221462398
AIR TETIAROA,0,-0.472055377,-0.07494292
AIR THANLWIN,0,-0.402088261,-0.059997108
AIR TINDI,0,-0.441950936,-0.055550876
AIR TRANSAT,0,0.686019709,0.298878225
AIR TRANSPORT EUROPE,0,-0.371323557,0.014640032
AIR TRANSPORT INTERNATIONAL,0,-0.43185375,-0.008065607
AIR TRAVEL,0,2.793505229,-1.338326403
AIR TXT,0,-0.521711566,-0.221462398
AIR URGA,0,-0.402088261,-0.059997108
AIR VANUATU,0,-0.515194317,-0.179086586
AIR VOLTA,0,-0.402088261,-0.059997108
AIR WISCONSIN,0,-0.366739125,-0.035204747
AIR ZIMBABWE,0,-0.511935692,-0.15789868
AIR-GLACIERS,0,-0.333474943,0.120942137
AIR-TAXI EUROPE,0,-0.347164546,-0.011046322
AIR1AIR,0,-0.518452942,-0.200274492
AIR65 AVIATION,0,-0.521711566,-0.221462398
AIRACT,0,-0.405617585,-0.082353306
AIRASIA,0,0.469732746,0.349348458
AIRASIA X,0,-0.292834075,0.07142295
AIRBLUE,0,0.029607631,0.099065546
AIRBORNE IMAGING,0,-0.347164546,-0.011046322
AIRBUS,0,3.215684206,4.320096053
AIRBUS TRANSPORT INTERNATIONAL,0,-0.326487639,0.035961446
AIRCALIN,0,6.838102504,-3.956775636
AIRCHARTERS WORLDWIDE,0,-0.518452942,-0.200274492
AIRCRAFT MANAGEMENT GROUP,0,-0.376449388,0.062148227
AIREST,0,-0.362939101,-0.011680257
AIREXPLORE,0,-0.472933298,-0.058681471
AIRFAST INDONESIA,0,3.457174797,-2.40230881
AIRGO PRIVATE AIRLINE,0,-0.440966721,-0.107145667
AIRHUB AIRLINES,0,-0.521711566,-0.221462398
AIRJET,0,-0.518452942,-0.200274492
AIRKENYA EXPRESS,0,-0.46533568,-0.101554068
AIRLEC AIR ESPACE,0,-0.446965403,-0.044215885
AIRLIFT,0,-0.351146826,0.022208578
AIRLINK,0,-0.261639738,0.556086735
AIRMASTER,0,-0.518452942,-0.200274492
AIRNET,0,-0.313692845,0.07527374
AIRNORTH,0,-0.349128698,0.043610902
AIRONE,0,-0.521711566,-0.221462398
AIRPAC AIRLINES,0,-0.369061717,-0.000819126
AIRQUEST AVIATION,0,-0.518452942,-0.200274492
AIRSERBIA,0,-0.315472664,0.130150499
AIRSF FLIGHT SERVICES,0,-0.359139077,0.011844233
AIRSHARE,0,-0.284014,0.597365185
AIRSIAL,0,-0.381742054,-0.01676679
AIRSMART,0,-0.395029612,-0.015284712
AIRSPRINT,0,-0.299315078,0.158698425
AIRSTAR CHARTER,0,-0.515194317,-0.179086586
AIRSTREAM,0,-0.518452942,-0.200274492
AIRSWIFT,0,-0.378652905,-0.031240656
AIRTANKER,0,-0.405617585,-0.082353306
AIRTASK,0,-0.440966721,-0.107145667
AIRTRAFFIC,0,-0.347164546,-0.011046322
AIRWORK,0,-0.452030482,-0.015634153
AIRX,0,-0.343404331,0.088426024
AIS AIRLINES,0,-0.321533172,0.022017297
AITHERAS AVIATION GROUP,0,-0.427390823,-0.020057459
AJET,0,1.434322892,-0.073719687
AKASA AIR,0,4.201444454,-1.195503883
ALADDIN JET,0,-0.521711566,-0.221462398
ALAMAN AIR,0,-0.518452942,-0.200274492
ALANTE AIR CHARTER,0,-0.46533568,-0.101554068
ALASKA AIRLINES,0,0.609831852,0.541301584
ALASKA CENTRAL EXPRESS,0,-0.297384335,0.060928377
ALBASTAR,0,-0.508677067,-0.136710775
ALBATROS AIRLINES,0,-0.521711566,-0.221462398
ALBINATI AERONAUTICS,0,-0.518452942,-0.200274492
ALBINATI AVIATION,0,-0.521711566,-0.221462398
ALEXANDRIA AIRLINES,0,-0.521711566,-0.221462398
ALFA AIRLINES,0,-0.518452942,-0.200274492
ALHAYA AVIATION,0,-0.521711566,-0.221462398
ALIDAUNIA,0,-0.404640241,-0.009423562
ALISERIO,0,-0.416841906,0.010658787
ALK AIRLINES,0,-0.521711566,-0.221462398
ALKAN AIR,0,-0.392196163,0.147236561
ALL NIPPON AIRWAYS,0,1.545350125,1.105628705
ALLEGIANT AIR,0,0.244954948,0.107964039
ALLIANCE AIR,0,-0.317534093,0.088851887
ALLIANCE AIRLINES,0,-0.289781251,0.14136009
ALLIANCE EXECUTIVE JETS,0,-0.457011977,-0.108947894
ALLIED AIR,0,-0.511935692,-0.15789868
ALMASRIA UNIVERSAL AIRLINES,0,-0.395029612,-0.015284712
ALOHA AIR CARGO,0,-0.472891987,-0.041325254
ALPAVIA,0,-0.405617585,-0.082353306
ALPHA AVIATION,0,-0.360024709,0.119706983
ALPHA THREE AVIATION,0,-0.521711566,-0.221462398
ALPHALAND AVIATION,0,-0.405617585,-0.082353306
ALPHASKY,0,-0.515194317,-0.179086586
ALPINE AIR EXPRESS,0,-0.273170849,0.236748651
ALPINE FLIGHTSERVICE,0,-0.518452942,-0.200274492
ALROSA,0,-0.421994293,-0.066397362
ALTAGNA,0,-0.518452942,-0.200274492
ALTAIR AIRLINES,0,-0.521711566,-0.221462398
ALTIUS AVIATION,0,-0.457011977,-0.108947894
AMAKUSA AIRLINES,0,-0.521711566,-0.221462398
AMC AIRLINES,0,-0.440966721,-0.107145667
AMC AVIATION,0,-0.448296884,0.109961526
AMELIA,0,-0.365259263,0.112626942
AMERICAN AIR CHARTER,0,-0.472933298,-0.058681471
AMERICAN AIRLINES,0,0.618667841,2.540929963
AMERICAN JET,0,-0.469798607,-0.089562216
AMERICAN JET INTERNATIONAL,0,-0.411677019,-0.000497061
AMERIFLIGHT,0,-0.244027983,0.384671483
AMERIJET INTERNATIONAL,0,-0.387970964,0.029427684
AMERISTAR,0,-0.355339053,0.035368723
ANAP JETS,0,-0.472055377,-0.07494292
ANDES LINEAS AEREAS,0,-0.457011977,-0.108947894
ANGARA AIRLINES,0,-0.405617585,-0.082353306
ANGUILLA AIR SERVICES,0,-0.505418443,-0.115522869
ANIMAWINGS,0,10.64825979,-6.564986995
ANTONOV AIRLINES,0,-0.472055377,-0.07494292
APG AIRLINES,0,-0.521711566,-0.221462398
ARAB WINGS,0,-0.508677067,-0.136710775
ARAJET,0,5.327485949,-2.072979822
ARC EN CIEL,0,-0.457011977,-0.108947894
ARCUS AIR,0,-0.381889659,0.001210336
ARGENTINA - AIR FORCE,0,-0.293811702,0.429933372
ARIANA AFGHAN AIRLINES,0,-0.434178772,-0.063601563
ARIK AIR,0,-0.381889659,0.001210336
ARIRANG AVIATION,0,-0.518452942,-0.200274492
ARKHANGELSK AIRLINES,0,-0.366739125,-0.035204747
ARM AVIACION,0,-0.441950936,-0.055550876
ARMENIA AIRWAYS,0,-0.515194317,-0.179086586
ARUBA AIRLINES,0,-0.521711566,-0.221462398
ASCEND AIRWAYS,0,9.822987371,-5.973437026
ASG BUSINESS AVIATION,0,-0.441950936,-0.055550876
ASIA CARGO AIRLINES,0,-0.518452942,-0.200274492
ASIA PACIFIC AIRLINES,0,-0.46533568,-0.101554068
ASIA UNION AIRLINES,0,-0.518452942,-0.200274492
ASIAN EXPRESS AIRLINES,0,-0.521711566,-0.221462398
ASIAN EXPRESS GENERAL AVIATION WUXI,0,-0.402088261,-0.059997108
ASIANA AIRLINES,0,0.883514806,0.958784865
ASKY AIRLINES,0,1.870051671,-1.318034042
ASL AIRLINES,0,-0.271521358,0.750699547
ASMAN AIRLINES,0,-0.521711566,-0.221462398
ASPEN HELICOPTERS,0,-0.426270104,0.068658255
ASTA LINHAS AEREAS,0,-0.366739125,-0.035204747
ASTONFLY,0,-0.309998422,0.060674831
ASTONJET,0,-0.343093822,0.01364646
ASTRAL AVIATION,0,-0.505418443,-0.115522869
ATA AIRLINES,0,-0.36942233,0.071363066
ATI JET,0,-0.311767527,0.078412615
ATLANTA AIR CHARTER,0,-0.440966721,-0.107145667
ATLANTIC AIRWAYS,0,6.100841046,-4.078228243
ATLANTIC FLIGHT TRAINING ACADEMY,0,-0.343404331,0.088426024
ATLAS AIR,0,-0.286462041,0.626526002
ATLAS AIR SERVICE,0,-0.43185375,-0.008065607
ATM INFORMATION SERVICE JAPAN,0,-0.402088261,-0.059997108
ATMOSPHERICA AVIATION,0,-0.434178772,-0.063601563
ATP FLIGHT SCHOOL,0,-0.402088261,-0.059997108
ATR,0,-0.274928063,0.164581914
ATRAN,0,-0.440966721,-0.107145667
ATSA AIRLINES,0,-0.427390823,-0.020057459
AUCKLAND RESCUE HELICOPTER,0,-0.402088261,-0.059997108
AURIC AIR,0,-0.311667888,0.098375999
AURIGNY AIR SERVICES,0,-0.351637613,0.002625254
AURORA,0,-0.334200332,0.082926494
AURORA FLIGHT SCIENCES,0,-0.457011977,-0.108947894
AUSTRALIA - CUSTOMS,0,-0.521711566,-0.221462398
AUSTRALIA - FEDERAL POLICE,0,-0.521711566,-0.221462398
AUSTRALIA - ROYAL AUSTRALIAN AIR FORCE,0,0.009473595,0.302866224
AUSTRIA - AIR FORCE,0,-0.310793363,0.037345671
AUSTRIAN AIRLINES,0,0.923066358,0.482122101
AV8JET,0,-0.511935692,-0.15789868
AVA AIRLINES,0,-0.511935692,-0.15789868
AVALAIR AIRCRAFT MANAGEMENT,0,-0.434912759,0.005598255
AVANTI AIR,0,-0.405617585,-0.082353306
AVCENTER,0,-0.46533568,-0.101554068
AVCON JET,0,-0.434912759,0.005598255
AVELO AIRLINES,0,-0.343404331,0.088426024
AVIA TRAFFIC,0,-0.469798607,-0.089562216
AVIACON ZITOTRANS,0,-0.335311518,0.00391605
AVIANCA,0,1.115194376,0.504840622
AVIANCA CARGO,0,-0.343093822,0.01364646
AVIASERVICE,0,-0.46533568,-0.101554068
AVIASTAR,0,-0.521711566,-0.221462398
AVIASTAR-TU,0,-0.369061717,-0.000819126
AVIATION ADVENTURES,0,-0.312553326,0.483997146
AVIATION ADVISOR,0,-0.403892285,0.079694107
AVIATION DAFENSE SERVICE,0,-0.29197013,0.039072756
AVIATION HORIZONS,0,-0.508677067,-0.136710775
AVIATION SERVICES MANAGEMENT,0,-0.518452942,-0.200274492
AVIATOR COLLEGE,0,-0.29172411,0.245426025
AVIATOR ZONE ACADEMY,0,-0.357932345,0.068586052
AVIATOR.S5,0,-0.518452942,-0.200274492
AVIATSA,0,-0.521711566,-0.221462398
AVINCIS,0,-0.25214084,0.465706118
AVION EXPRESS,0,-0.351146826,0.022208578
AVIONCO,0,-0.521711566,-0.221462398
AVIONORD,0,-0.381742054,-0.01676679
AVIOR AIRLINES,0,-0.469798607,-0.089562216
AVIOSTART,0,-0.366739125,-0.035204747
AWA,0,-0.413814925,0.067030748
AWESOME CARGO,0,-0.440966721,-0.107145667
AXIO,0,-0.398558937,-0.03764091
AXIS AVIATION,0,-0.472055377,-0.07494292
AZERBAIJAN AIRLINES,0,2.007209291,0.60074422
AZIMUTH,0,-0.305098442,0.069048207
AZMAN AIR,0,-0.46533568,-0.101554068
AZORES AIRLINES,0,8.091491714,-4.724757411
AZTEC AIRWAYS,0,-0.36395974,0.042408854
AZUL,0,1.169973935,0.491520202
AZUL CONECTA,0,-0.521711566,-0.221462398
AZUR AIR,0,-0.365259263,0.112626942
AZURE AVIATION,0,-0.518452942,-0.200274492
BAA TRAINING,0,-0.441950936,-0.055550876
BABCOCK,0,-0.288842934,0.18047522
BADEN AIRCRAFT OPERATIONS,0,-0.521711566,-0.221462398
BADR AIRLINES,0,-0.446965403,-0.044215885
BAE SYSTEMS,0,-0.515194317,-0.179086586
BAHAMASAIR,0,-0.411677019,-0.000497061
BAHRAIN ROYAL FLIGHT,0,-0.457011977,-0.108947894
BAIRLINE,0,-0.515194317,-0.179086586
BAKER AVIATION,0,-0.319810391,0.08529501
BAMBOO AIRWAYS,0,5.732210318,-4.138954546
BANGKOK AIRWAYS,0,-0.309971671,0.101242024
BANKAIR,0,-0.378652905,-0.031240656
BAR XH AIR,0,-0.405617585,-0.082353306
BARTOLINI AIR,0,-0.334261932,0.191770632
BASSAKA AIR,0,-0.405617585,-0.082353306
BATIK AIR,0,0.72258323,-0.114480567
BBN AIRLINES,0,-0.440966721,-0.107145667
BBN AIRLINES INDONESIA,0,-0.508677067,-0.136710775
BEIJING AIRLINES,0,-0.441950936,-0.055550876
BEL AIR AVIATION,0,-0.362939101,-0.011680257
BELAVIA,0,2.193922828,-1.689193918
BELGIUM - AIR FORCE,0,-0.337272537,0.187339224
BELGIUM - NAVY,0,-0.366739125,-0.035204747
BELL HELICOPTER,0,-0.267362888,0.190509729
BELLAIR,0,-0.391500288,0.007071486
BEMIDJI AVIATION,0,-0.3128732,0.260316772
BENIN AIRLINES,0,-0.405617585,-0.082353306
BEOND,0,-0.518452942,-0.200274492
BERING AIR,0,-0.313331272,0.224311293
BERJAYA AIR,0,-0.518452942,-0.200274492
BERMUDAIR,0,-0.402088261,-0.059997108
BERNIQ AIRWAYS,0,-0.351637613,0.002625254
BERRY AVIATION,0,-0.339476054,0.093950341
BEST JETS INTERNATIONAL,0,-0.518452942,-0.200274492
BESTFLY ARUBA,0,-0.453234784,0.017545605
BH AIR,0,-0.293052929,0.034399587
BHUTAN AIRLINES,0,-0.405617585,-0.082353306
BIG BEND COMMUNITY COLLEGE AVIATION,0,-0.323785171,0.207631626
BIGHORN AIRWAYS,0,-0.380123048,0.180613966
BIMAN BANGLADESH AIRLINES,0,3.309011557,3.600916178
BINAIR,0,-0.347164546,-0.011046322
BINTER CANARIAS,0,0.516042073,0.258378637
BIOFLIGHT,0,-0.322707143,0.041309762
BIRDBASE AVIATION,0,-0.405617585,-0.082353306
BLESSINGS AVIATION CHARTER,0,-0.395029612,-0.015284712
BLUE DART AVIATION,0,-0.46533568,-0.101554068
BLUE ISLANDS,0,-0.378652905,-0.031240656
BLUE SQUARE AVIATION,0,-0.521711566,-0.221462398
BLUEBIRD AIRWAYS,0,-0.457011977,-0.108947894
BLUEBIRD AVIATION,0,-0.381742054,-0.01676679
BLUESKY AIRWAYS,0,-0.440966721,-0.107145667
BOEING,0,1.507593161,0.73942702
BOLIVIANA DE AVIACION,0,-0.381030367,0.214147418
BOOKAJET,0,-0.521711566,-0.221462398
BOUTIQUE AIR,0,-0.31665035,0.050214956
BRA,0,-0.331275108,0.0682574
BRASPRESS AIR CARGO,0,-0.405617585,-0.082353306
BRAVO AIRWAYS,0,-0.518452942,-0.200274492
BRAZIL - AIR FORCE,0,-0.142407348,1.096809515
BRAZIL - ARMY,0,-0.421994293,-0.066397362
BRAZIL - NAVY,0,-0.469798607,-0.089562216
BREEZE AIRWAYS,0,2.219319168,-0.060531923
BRIDGER AEROSPACE,0,-0.341913451,0.072048684
BRILLIANT JET,0,-0.521711566,-0.221462398
BRISTOW HELICOPTERS,0,-0.253355017,0.34103015
BRISTOW NIGERIA,0,-0.362939101,-0.011680257
BRITISH AIRWAYS,0,1.151917805,1.259116606
BRITISH INTERNATIONAL HELICOPTERS,0,-0.378652905,-0.031240656
BROMMA AIR MAINTENANCE,0,-0.440966721,-0.107145667
BRUSSELS AIRLINES,0,0.659303187,-0.30735924
BUDAPEST AIRCRAFT SERVICE,0,-0.366739125,-0.035204747
BUDDHA AIR,0,-0.306588334,0.066427906
BUFFALO AIRWAYS,0,-0.301566843,0.433774832
BUFFALO RIVER AVIATION,0,-0.515194317,-0.179086586
BUL AIR,0,-0.420997508,-0.029750298
BULGARIA - AIR FORCE,0,-0.368067572,0.126589377
BULGARIA - GOVERNMENT,0,-0.521711566,-0.221462398
BULGARIA AIR,0,6.462498262,-3.559932217
BURAQ AIR,0,-0.378652905,-0.031240656
BUSINESS AVIATION ASIA,0,-0.472055377,-0.07494292
BUSINESS WINGS,0,-0.457011977,-0.108947894
BUZZ,0,4.760805618,-1.653597984
BYSKY,0,-0.366739125,-0.035204747
CAA,0,-0.411677019,-0.000497061
CABO VERDE AIRLINES,0,17.71991395,-12.39151215
CAE,0,-0.245199377,0.409431434
CAE AVIATION,0,-0.518452942,-0.200274492
CAICOS EXPRESS AIRWAYS,0,-0.395029612,-0.015284712
CALM AIR,0,-0.398558937,-0.03764091
CALSTAR,0,-0.357325123,0.051156312
CAMAIR-CO,0,-0.46533568,-0.101554068
CAMBODIA AIRWAYS,0,-0.398558937,-0.03764091
CAMEX AIRLINES,0,-0.515194317,-0.179086586
CANADA - COAST GUARD,0,-0.304050113,0.091833241
CANADA - DEPARTMENT OF TRANSPORT,0,-0.309490085,0.17696494
CANADA - ONTARIO MINISTRY OF NATURAL RESOURCES,0,-0.317945825,0.107360349
CANADA - ROYAL CANADIAN AIR FORCE,0,-0.212535978,0.688549627
CANADA - ROYAL CANADIAN MOUNTED POLICE,0,-0.521711566,-0.221462398
CANADA - SASKATCHEWAN AIR AMBULANCE SERVICE,0,-0.347164546,-0.011046322
CANADIAN AIRWAYS CONGO,0,-0.440966721,-0.107145667
CANADIAN NORTH,0,-0.348897224,0.25833798
CANARYFLY,0,-0.327319266,0.014280396
CANAVIA,0,-0.387970964,0.029427684
CANLINK AVIATION,0,-0.282982078,0.194222461
CANWEST AIR,0,-0.343404331,0.088426024
CAPE AIR,0,-0.262485851,0.222929999
CAPITAL AIR AMBULANCE,0,-0.402088261,-0.059997108
CAPITAL AIRLINES,0,0.379688243,0.130054201
CAPITAL CITY AIR CARRIERS,0,-0.515194317,-0.179086586
CARDIG AIR,0,-0.521711566,-0.221462398
CAREFLIGHT,0,-0.380912315,0.07414008
CARGO AIR,0,-0.489125319,-0.00958334
CARGOJET AIRWAYS,0,-0.341363662,0.355537029
CARGOLUX,0,-0.313604402,0.133221423
CARIBBEAN AIRLINES,0,2.394857593,-0.998106897
